,nan_ADS,nan_ALV,nan_BAS,nan_BEI,nan_BMW,nan_CBK,nan_DAI,nan_DB1,nan_DBK,nan_DPW,nan_DTE,nan_EOAN,nan_FME,nan_FRE,nan_HEI,nan_HEN3,nan_IFX,nan_LHA,nan_LIN,nan_MRK,nan_PSM,nan_RWE,nan_SAP,nan_TKA,nan_VNA
2008-02,-0.006460979401476877,-0.22600124368441504,-0.008974279051690633,-0.006448394869801786,-0.05493306645938594,,-0.03516111931597357,-0.13903336183443452,-0.1784317217256121,-0.00928230858919549,0.0,0.10070925767586475,-0.005749117761368054,-0.006805130198212203,-0.05623843762145357,-0.03579462106490478,-0.031631472988729106,-0.02724216867469879,0.02474666925767586,-0.042483482316362224,-0.07532363000388652,0.03515672755538282,-0.019947298872911,-0.03018123591138749,
2008-03,-0.013568939000257203,-0.23009130427283894,-0.020004435485987536,-0.004909636815058599,-0.06591516486285236,,-0.06364520461350533,-0.05710998280546174,-0.17846488692322743,-0.010819766295255637,-0.0045750032056978175,0.05980281771464864,-0.008339268560990369,-0.004231487376299431,-0.0385544027541256,-0.04593436530557611,-0.035626393353744804,-0.024451825673027814,0.02864976757753476,-0.04194070696322557,-0.07811197521226966,0.011658283110734172,-0.02736103581158145,-0.035614519149076554,
2008-04,-0.011257765849832365,-0.23223421015730036,-0.026307707247426624,-0.003960866490746963,-0.06255780566797368,,-0.08473063139874154,0.052137544307992945,-0.1528592874877302,-0.0080870832499102,-0.009273472644337009,0.03966744728220563,-0.005049607705072802,0.0,-0.013048311178399516,-0.04890542479057981,-0.036237508089231624,-0.02295834542500054,0.031105598310690975,-0.034020125033462974,-0.08166553061235199,0.0,-0.0347425768411391,-0.024735021892479017,
2008-05,-0.009076834015340854,-0.22134981249479768,-0.03078655826533879,-0.006438072292047688,-0.06119113982616492,,-0.10459514098696497,0.02989606040359545,-0.15052577943449238,-0.008808350261667423,-0.013394920224991242,0.026397950453034447,-0.005220207069332308,0.003392888075029074,-0.0146398070432368,-0.050559054952784364,-0.03417048538389261,-0.024310516263573587,0.03241465157626598,-0.021299222458931445,-0.0820007228754847,-0.021291558779000314,-0.03476550414191155,-0.013532997691147694,
2008-06,-0.015924867099122494,-0.21235811432661825,-0.11987379047974735,-0.019749996665436576,-0.06348026160761526,,-0.1277885101318857,-0.061148460691425426,-0.1542889080564534,-0.015874018712087865,-0.01660125735271233,0.0,-0.008117557439707391,0.004697777402330635,-0.056754462016358635,-0.05274939199793702,-0.030420214271635014,-0.02568623092073965,0.032917498454985615,-0.017041219649915302,-0.07871184333183649,-0.04427131638189495,-0.030580110292537547,-0.017184524365284375,
2008-07,-0.022468981217985195,-0.206768415860368,-0.19713100360462907,-0.04410332764181369,-0.07037516220830961,,-0.14880027319294248,-0.16869564788465186,-0.15534472396129767,-0.025125987478656797,-0.018928575222917854,-0.18030316069057103,-0.007146939859609183,0.0040409865300701925,-0.10317286283437675,-0.05440950104344526,-0.026194103585657366,-0.02393961677101119,0.02041976095617529,-0.020173189148169225,-0.07511185733257446,-0.07374254600645037,-0.016509922215898313,-0.023425088218554352,
2008-08,-0.028984351264392347,-0.1950332196617715,-0.25521309342261067,-0.05788352295883963,-0.07107005399028679,,-0.15184142743026688,-0.2559002135602615,-0.15784510878827893,-0.03140927542159997,-0.019183261677270576,-0.33636721546170373,0.0,0.002246710267935873,-0.13947417639988677,-0.050616301420820416,-0.01888699683290577,-0.020919050138495536,0.0,-0.018158483648042015,-0.06756906621850135,-0.1031677833749042,0.0,-0.03776247089667151,
2008-09,-0.04579536747629867,-0.21415121281776536,-0.31292910273567587,-0.06291266704310182,-0.07501917744471664,,-0.15570621607081722,-0.3113143070554916,-0.18639838251443866,-0.04508636519249323,-0.018954073428568464,-0.4681827740899977,-0.004568566775002928,-0.005983666567370779,-0.179042409718548,-0.05445576219968551,-0.015896671512898832,-0.02048252614668226,-0.053814221838870926,-0.02971650282845079,-0.06253849197704041,-0.12363152481433891,0.0,-0.06198090851291809,
2008-10,-0.06462735723771579,-0.2712631758679567,-0.3545033883513564,-0.062257120091064294,-0.08095644090305444,,-0.15544035666856384,-0.31970504268639727,-0.2248457598178714,-0.05561318914816922,-0.015163923354202238,-0.548642686397268,-0.003740800607095427,-0.015535511288180611,-0.2304117776512996,-0.05189712009106431,-0.016199066590779732,-0.02484297476759628,-0.10169240751280592,-0.042578129387213046,-0.06262479984822614,-0.12190146082337315,-0.008839127300322519,-0.08706835894517169,
2008-11,-0.07364170634797132,-0.2767997750281214,-0.3598356208438372,-0.05821629756754715,-0.08048895814900608,,-0.14743303826152165,-0.2961818063255927,-0.23559300393774885,-0.05632708213844811,-0.010470981147119458,-0.574821897262842,0.0,-0.024100290329321483,-0.28910132774905106,-0.04246214529507921,-0.017919921571068437,-0.0263588420024572,-0.13762170785964006,-0.05026749867728984,-0.059902830822036575,-0.11313719431316144,-0.016848252170059773,-0.10264519059623475,
2008-12,-0.08205771305892559,-0.28829613599057563,-0.35592475571082866,-0.060649733083476376,-0.0802367004783426,,-0.15064127828981452,-0.2838376927074311,-0.2540028067665344,-0.05737788915859241,-0.005613923001762945,-0.5815539235866621,0.003322070273395407,-0.03208469341155985,-0.35596570615711437,-0.037253088155565196,-0.020674351342981165,-0.02918919841057377,-0.167762130473026,-0.053295776052574934,-0.05877592584677286,-0.1005803550338454,-0.02722239219294476,-0.1200698242227776,
2009-01,-0.08757305255169796,-0.32419472585847076,-0.3488442041358375,-0.06461046480743692,-0.07930108138873078,,-0.15050115727565927,-0.267385801555682,-0.2670610055018023,-0.055940345285524565,-0.004226180990324416,-0.5795363991652437,0.00570794915575792,-0.03600479605387971,-0.39675782963384554,-0.04020758869284765,-0.023986089926010243,-0.03371780686776702,-0.20163859609182314,-0.05651093910073988,-0.05417170176437107,-0.10207894517169416,-0.033100891671409595,-0.1322159741984443,
2009-02,-0.09563450726529446,-0.3472675316306225,-0.32183377606745917,-0.06884104227729498,-0.0750499078222058,,-0.14369342416248196,-0.2550043443476797,-0.25928968359308496,-0.05718844363240925,-0.005723752212907822,-0.5591642229329565,-0.006379384395132428,-0.04137005310978769,-0.40982073020923543,-0.04410383595098742,-0.027886691796634003,-0.038437495766412144,-0.22007359211463373,-0.061636854274871075,-0.04731425945623341,-0.12013658057913658,-0.04115971198787319,-0.1385675991849543,
2009-03,-0.09240684917023038,-0.3054306958126462,-0.26018002149129804,-0.06654848702311025,-0.05932151686871934,,-0.12484614900083457,-0.2166640571161617,-0.21179366854059384,-0.05332730062246776,-0.007058995338053018,-0.5042059317782511,-0.018188105848767545,-0.046766317001896415,-0.3821378367576184,-0.04363420775771373,-0.02865051369901533,-0.0355297912434583,-0.21270717618890142,-0.058477484753251235,-0.03554427874798566,-0.12437434901838157,-0.042253114401044414,-0.13232366224917752,
2009-04,-0.08066867767027128,-0.24751352684500097,-0.16679799658508818,-0.05767027888446214,-0.036633420603301076,,-0.0948429140580535,-0.13841354581673307,-0.14088536520584327,-0.04230190855625119,-0.00946306203756403,-0.39561023714665156,-0.02559250996015936,-0.04376575222917852,-0.32127852779358756,-0.03438930753177766,-0.023733363688104723,-0.030887497628533482,-0.18533258205274142,-0.04717768924302789,-0.023780254221210394,-0.11228790741794727,-0.03991810282678808,-0.10478971732119143,
2009-05,-0.06301475241889583,-0.1993606374501992,-0.055991379244925046,-0.04639774615822425,-0.013307486245494214,,-0.0697519408081958,-0.08148969076076645,-0.08272396129766646,-0.032606943653955604,-0.013324507683551506,-0.2486689963953708,-0.02979210017074558,-0.038748055397457785,-0.26707118952760384,-0.024525319673686208,-0.017564006829823557,-0.027557526086131656,-0.14309777271864918,-0.0276631682792639,-0.014055078732688296,-0.0891222158983115,-0.03385922215898311,-0.06884663251754883,
2009-06,-0.04907047619047619,-0.1427033959400493,-0.024178038322898873,-0.04565170935306394,0.007567960538797191,,-0.04536531967368621,-0.04406528552456839,-0.02538378296338454,-0.024904465945740844,-0.015018880667804966,-0.06641170176437107,-0.026723862644659455,-0.03366684120660216,-0.22229531398216656,-0.01780636691329918,-0.011860755074938339,-0.024203892999430848,-0.09439051413394041,-0.012406731170555874,-0.007491383039271487,-0.06506399544678426,-0.024941771959779927,-0.040495488522102066,
2009-07,-0.018423462775404416,-0.059650600489607845,0.012925139922238763,-0.04537382038112612,0.030667360437767018,,0.0,-0.018180198723179577,0.03955070897134355,-0.013607745403926466,-0.013930156962511405,-0.03187070129122067,-0.022253075409206555,-0.023828445255124092,-0.1632223760380167,0.0,-0.0035153266452263234,-0.015581371861949796,-0.031372188355013694,-0.006572518600297609,0.005032062593001489,-0.03625208467335479,0.0,0.0,
2009-08,0.01637102992615623,0.03951008161678974,0.047223482316362225,-0.03193357170617956,0.05715840652934317,,0.03375040031092111,0.01517102215312864,0.11237259230470266,0.0026872988729109977,-0.011723684415079674,0.0,-0.013692063738826274,-0.01267897396035756,-0.06849146521570151,0.01892083948698018,0.0070380023319082784,-0.0027839797901282565,0.03892977846871356,0.003933190827827439,0.01946382432957637,-0.01260263505635445,0.02904592304702682,0.030859603575592698,
2009-09,0.03929844885615338,0.086107050639544,0.06406622572305681,-0.014270035608019127,0.06620976002744167,,0.05126299110507595,0.04241556666787303,0.14799893317556506,0.010394292331924019,-0.008880451937041626,0.007910943761988011,-0.009088097197461655,-0.00603714452953515,0.027376190146507422,0.03601348321325005,0.012647427898875121,0.00451428018460154,0.07478806698650425,0.008095584637098745,0.029364598265072844,0.0,0.036773501213945514,0.039821684544105666,
2009-10,0.04617231247570929,0.08564383210260397,0.07490436844150797,0.011286575981344735,0.06721974349008941,,0.05913830547998446,0.06349474543334627,0.14675546055188493,0.013838608628060628,-0.004851566265060241,0.01630808394869802,0.0,0.0,0.07588720559657988,0.05054882238631948,0.015053657209483092,0.006334061406917994,0.10854927322191994,0.0069325689856199,0.03368755538282161,0.015131216478818498,0.036281570151574044,0.040365402254178,
2009-11,0.05497173522776367,0.10760271492343881,0.08626661930590894,0.03675390390246245,0.0638644803916863,,0.06757501656026499,0.07176557576921233,0.1387118283492536,0.020153256852109638,0.0,0.022269003984063753,0.0,0.005334594153506458,0.09565303508856145,0.06699356597705565,0.01468585417366678,0.009973376854029669,0.13311314549032788,0.0,0.036107771324341204,0.03162017952287238,0.03035489463831422,0.04592214659434552,
2009-12,0.06367253012048193,0.11985681305868635,0.09041351729498641,0.058169646327244466,0.053927757481539065,,0.07231938593082005,0.06341476875242907,0.11258792848814615,0.024613773804897005,0.004078631947143411,0.030274963078118926,0.008856206762534007,0.011255336183443453,0.11312506024096385,0.08075340069957249,0.014451224251846091,0.014262293043140303,0.14814291488534784,0.0,0.038540971628449286,0.05378658375437232,0.02860656820831714,0.05231558492032646,
2010-01,0.06411036144578312,0.10408851923824328,0.08448952195880295,0.06453759036144578,0.03949537504858143,,0.062185876408861245,0.025639984453944806,0.06959806451612906,0.02408841041585698,0.0053028138359891164,0.026706591527399924,0.015443762145355616,0.01893105324523902,0.1030400077730276,0.0838895841430237,0.012881235911387484,0.01476808394869802,0.14638670034978626,0.0,0.03974115040808396,0.05760792848814613,0.025117193937038478,0.04840990283715508,
2010-02,0.05926675946815151,0.08972579273268375,0.07629591897470364,0.0647496145538329,0.026763753660058575,,0.04467888062208997,-0.011342854125666015,0.04012721739547834,0.019351824509192154,0.006779033264532233,0.014723098929582878,0.018925040080641296,0.02481867421878751,0.07472556808908945,0.08549829981279704,0.010680501128018051,0.012612140354245675,0.14101154898478377,-0.012133342293476698,0.03916726731627708,0.043361689627034045,0.019976149378390064,0.03937806748907982,
2010-03,0.06462303176398952,0.09539904819749159,0.07396432668115328,0.06061309755149634,0.02642870292715856,,0.04041843356185617,-0.020794508843785756,0.034743505824263506,0.01650287318793262,0.008235530603542552,0.010228938478217434,0.024101581984199053,0.029644081091244973,0.06857006975269503,0.08615737469926728,0.01041222615419233,0.012939286203190726,0.13753951813522874,-0.015472140619419046,0.039247554407259466,0.03801455397140346,0.02128522054785684,0.03398055720334651,
2010-04,0.06066479841266597,0.08099888518420036,0.06534955808607294,0.05215573669891794,0.025446115138364624,,0.03900680690635077,-0.016674540659700327,0.023326804671998703,0.012065733221510836,0.005526921582110081,0.0037997241676645224,0.02052196509690323,0.03326222088300966,0.06103528388072339,0.08000913802788538,0.010041473193282472,0.010987095830101136,0.12294170544001792,-0.020726510587209757,0.03981635435564907,0.025812898977390576,0.01992167966629481,0.021390427846950045,
2010-05,0.05408045083560047,0.0527857986785853,0.05711185386708123,0.045649211037699186,0.02958470268169452,,0.03994723668869025,-0.01501747376603187,0.011798204430625731,0.00690962300816168,0.0029974504469490863,-0.005876603186941313,0.022497450446949088,0.0365079595802565,0.03815321414691022,0.07277820443062573,0.00928150019432569,0.006977108433734941,0.10468457054022544,-0.01873325301204819,0.036868223863194716,0.0,0.01941099106101827,0.008296883015934703,
2010-06,0.039592911282061806,0.022344480442338773,0.04448519427061782,0.033291590024719514,0.03248352165354642,,0.037238309382233145,-0.01928595536645735,0.0,0.001723645266713978,0.001413121468504291,-0.019818089125471467,0.026526691852954472,0.03578905277633981,0.0,0.05825035285454214,0.008638484983423317,0.003044737392825843,0.07612828091784671,-0.013808551431794835,0.029490123219795744,-0.0241473232619652,0.0168620964201589,-0.007154513312489875,
2010-07,0.03483212211395383,0.011351156338501414,0.035758168290692664,0.016832302596841552,0.04250953007248118,,0.036203300532808534,-0.023884583113329815,0.0,0.0,0.001589942879086066,-0.023789699035184568,0.028138814381030105,0.0353871991551865,-0.031179271348341583,0.04534225507608124,0.00767948543176691,0.0029521547544760726,0.06922352037632605,-0.007989159506552108,0.029667819325109215,-0.04046894062304998,0.0161708404934479,-0.009522492199875202,
2010-08,0.03432429520015177,0.0,0.026585300701954084,0.0046314247770821455,0.06060532726237905,,0.041346051982546,-0.025135890722822987,-0.006914369189907039,0.001330775943843674,0.0020220072092582055,-0.02524432555492316,0.03068308932942928,0.03287253272623791,-0.04398640865110984,0.032139639537089724,0.006943616012141908,0.005720736103206221,0.06883669891861126,0.0,0.033139464997154235,-0.054202830582432165,0.019096042496679944,-0.01038681085183077,
2010-09,0.037389096145538335,0.0,0.028333244371909965,0.004159796476743624,0.07999567993087892,,0.052784463111409795,-0.02159202035232565,-0.017068205251284028,0.001354535592569482,0.0016311236979791696,-0.02882909998559978,0.03232641274776525,0.028879992319877132,-0.05116728267652284,0.025884729035664585,0.007404682954927281,0.01001147410358566,0.07272725003600061,0.0,0.03818091681466905,-0.07050027552440839,0.02286881006096098,-0.006341051216819469,
2010-10,0.041155530259912726,0.010400159362549798,0.04160056156327072,0.003908647315499901,0.10225230885979888,,0.06401523050654524,-0.020005167899829254,-0.032504761904761904,0.0013009372035666864,0.0015747751849743892,-0.03021343198634035,0.030341773148370384,0.028294456459874787,-0.04458442041358376,0.026985224815025608,0.007839954467842912,0.014762360083475616,0.08874154429899447,0.0,0.04454187820147979,-0.0827416429520015,0.020047816353633084,0.0,
2010-11,0.049691413154084194,0.01569956200044542,0.0630724307737992,0.003719483069041356,0.12599777063400824,,0.07995352300566225,-0.01532502401461348,-0.04591420127882972,0.001559750083048195,0.002139437731850688,-0.02749130337299399,0.024519500228942424,0.027467041302135703,-0.021658129387213045,0.03386291836231208,0.009475240389842847,0.020627923090247698,0.11715083951789303,0.0,0.05132376198199859,-0.08407010767395315,0.01620734078554969,0.01625549374120307,
2010-12,0.04901919374702668,0.0287265746919975,0.07158877126525193,0.0,0.13195169773738757,,0.09186953409479941,0.0,-0.05176288734659156,0.003645981999285663,0.0021247393482929254,-0.02047788739846254,0.015140264282938205,0.02404011257486095,0.0,0.037480855900917515,0.011325681621813083,0.024984512805464532,0.1246419568107346,0.0,0.055821591965035985,-0.06997350874618934,0.019134258415326545,0.029144017570926162,
2011-01,0.042258685055672394,0.04901588882417366,0.07540723170473258,-0.008440632173942685,0.12922818936170527,,0.0888370154323595,0.0,-0.0554936561783532,0.003502810666453255,0.001471891112425176,-0.014952575098073214,0.008836813058686359,0.02078618631169127,0.018074400778954013,0.03523951798515304,0.013356186207949301,0.02399060542333394,0.1257295061437478,0.0,0.05882590763111134,-0.05897456246822901,0.024444009716176777,0.03395659287648333,
2011-02,0.031692409496243794,0.07118805307439338,0.07954867795675735,-0.009552412667784116,0.11574338533770236,,0.0695973625826416,0.0,-0.04903871946836685,0.002695364660445112,0.0018427538454926329,-0.011679011961449482,0.008433167508744656,0.019840674559948777,0.03035524956613625,0.03265781006623184,0.014052502330489321,0.02147727828487842,0.1283295689817429,0.0,0.054837369637095755,-0.05505822147725605,0.028573896148356946,0.03799960281644636,
2011-03,0.030237099227976655,0.09391405770860836,0.09217903545595516,-0.009265444586225142,0.10863963516999343,,0.06116237388485009,0.014089197348355176,-0.03703935177133317,0.0025886527029971057,0.003805168913290629,-0.005353975544965739,0.016650656170498733,0.02218487185730475,0.04718418899102389,0.033959060976480486,0.015094533957493864,0.020650604968264114,0.13615103610769888,0.0032722000194058513,0.04911240564820122,-0.04522229768942217,0.03612435123126467,0.04338660666719149,
2011-04,0.03495991288052188,0.09050687728885334,0.09442341282330056,-0.00805307278553445,0.09990019884412916,,0.049197359950789686,0.022193129148546594,-0.03331709201190206,0.0014721081769283593,0.0030405699244678433,-0.004099168144884416,0.021458258394991457,0.023230144197756937,0.059399229657816466,0.03621887159533076,0.015767516880292983,0.01666982933737698,0.13502527394712757,0.011548323414969107,0.03785463278210119,-0.04658321769855805,0.038354418202105764,0.0456926213092241,
2011-05,0.03677237354085606,0.07223923881322963,0.09300090481231409,-0.0031132910849164573,0.09223814803158623,,0.037154554818036194,0.02016118891622798,-0.03283701576447701,-0.0010601324673838418,0.0019348964293888773,-0.008015199416342418,0.0291133447163726,0.024045651894026104,0.0645301377603571,0.03871280255779357,0.014896096789883276,0.009746212663080804,0.12333547436484332,0.0178026364728771,0.02461920991645687,-0.05521020613984897,0.038684953650721006,0.04627419031815063,
2011-06,0.0386658464566929,0.05600393700787402,0.09194975972672532,0.0,0.0896924936313108,,0.030168929481241318,0.019497792670217694,-0.030408963930060207,-0.002312507237146827,0.0020648231241315426,-0.013069317392311255,0.0326680708491336,0.023129371236683644,0.05142981415006948,0.03692186052570634,0.013382179249652619,0.0038126664543770257,0.1146113362667902,0.02384108672996758,0.009897210803612784,-0.06518525648448353,0.03764867270727188,0.04107867502315886,
2011-07,0.023990694380865204,0.0,0.051976478456168505,-0.004182457370107579,0.05773411392767227,,-0.009884305619134812,0.0,-0.032140660763332586,-0.005963471332112616,0.0009765928988326852,-0.023214179446097518,0.03100575981787136,0.01945490243762876,0.0,0.0193142488269627,0.007390596389333949,-0.007155484664682997,0.07312727812428477,0.023912640907530345,-0.012499105916685748,-0.08627424753948275,0.021709161850537898,0.017011387045090417,
2011-08,0.011639698729686431,-0.06490916113527126,0.0,-0.010874155985351346,0.024376477025635175,,-0.048704977540627165,-0.02293187800411995,-0.05016932865072101,-0.01049935626001374,-0.001943640564202336,-0.033003504806591914,0.031142581940260785,0.016418549010070966,-0.037655538309681866,0.0,0.0,-0.01870766694323645,0.025117743619821498,0.020546835660334186,-0.030909890707255683,-0.10895318579766543,0.007002800268940269,-0.011477261673151757,
2011-09,0.007939481288624404,-0.09700599393453885,-0.03048969658388649,-0.008345345044632645,0.0,,-0.07323878461890598,-0.045519866531242875,-0.06566108162623029,-0.012840770914396896,-0.0033400163080796533,-0.03667697842755781,0.030899436322093514,0.012330703536278331,-0.07524673480773636,-0.014564080739299618,-0.004139348249027238,-0.027068468900206016,0.0,0.011738405527580691,-0.04106167386701764,-0.11727293502517745,0.0,-0.033221224822613894,
2011-10,0.00877276693751431,-0.1294278689345389,-0.04939885414282448,-0.0067326690890364,-0.019385185397116058,,-0.09479634927901127,-0.06571160806248574,-0.08047688973449307,-0.01329161063744565,-0.004654061284046695,-0.03808116130693526,0.027831864921267303,0.01220149061570154,-0.09968338721675447,-0.019321934367132074,-0.0073775642309453,-0.03186362726024264,-0.01564592512588693,0.00889135457198444,-0.04584318851567868,-0.1207181062600138,0.0,-0.05100207427328911,
2011-11,0.012409747653925392,-0.15102750557907996,-0.05186297279125661,-0.004916878862439924,-0.024960663910505852,,-0.10138487425612273,-0.07593778610666062,-0.08989674410620282,-0.013884395027466247,-0.006324523632410167,-0.03737269326504924,0.02047427534706267,0.010811598764019235,-0.10689070010299845,-0.016649869821469453,-0.009059174010070958,-0.03290211575875488,-0.01361091282330053,0.009225659475852604,-0.04440293473907076,-0.1209966024834059,-0.006105491102082854,-0.061165015592813045,
2011-12,0.01674687952447743,-0.14838512210433447,-0.04917280534567008,-0.005226301635598593,-0.02296583736765904,,-0.08716455241607095,-0.07537964607275362,-0.08572256611392638,-0.010308569360238898,-0.008158452854945257,-0.03302560288661661,0.013889604562297365,0.00939141536964981,-0.09824458759388295,-0.010078867297077191,-0.008668248348565742,-0.031201920357886173,0.0,0.010706087118812779,-0.03525687013618679,-0.10639037191204422,-0.006285898900551984,-0.06424120271921095,
2012-01,0.026791838052357454,-0.10386412033502794,-0.03544355426176074,0.0,0.0,,-0.06018147172341362,-0.05416661396844184,-0.06454510135353494,-0.005004316596027751,-0.009244810564148179,-0.025002108511293187,0.012601821784161145,0.009794169468407091,-0.07721318044908668,0.0,-0.005127050470458305,-0.027935266082945016,0.0,0.015523932738664429,-0.019395271274739192,-0.07779392769710385,0.009105827002849896,-0.06189429213589923,
2012-02,0.03050141814089223,-0.06063457209754777,-0.01716969900913945,0.009299215003167136,0.0,,-0.04127812245498147,-0.03753990023527282,-0.040049224900461505,0.0,-0.00960486466156909,-0.017259241245136187,0.005905381542380733,0.009587862523753507,-0.045907525337073596,0.007267208567098004,-0.0026529556148764824,-0.025760741392181707,0.031200160053388836,0.017995804961089497,-0.005331389693240432,-0.048917073398335,0.02880442098000182,-0.06437093503981543,
2012-03,0.03351509478780201,-0.02531923722966249,0.0,0.01971213719346666,0.02145244915618497,,-0.024646878676137917,-0.023252236788525928,-0.022598909318161265,0.0053016766016650094,-0.00810720607863542,-0.010000933173468462,0.004763164370078741,0.008683525529363861,-0.014402563964799569,0.02121234079495069,0.0,-0.022400249411817938,0.05555081977875308,0.02217495164464755,0.0,-0.023581887385756957,0.042487932370373724,-0.06376462678716861,
2012-04,0.04706148623427745,0.0,0.018317721529725814,0.035872093023255835,0.0297113100624378,,-0.01216151960229844,-0.012372805628449918,0.0,0.010876702334630353,-0.006589936713872051,-0.005682955727988417,0.005703554159990848,0.010421462141435165,0.01042971224323591,0.04099922376934216,0.0016180520993575246,-0.018339099685548824,0.0741198901683106,0.02862475680933853,0.009486174893674782,0.0,0.04991286846213013,-0.05854989791647816,
2012-05,0.050829516193637014,0.0,0.027658996623941418,0.04853335288395517,0.02659435440032046,,0.0,-0.009466099937056539,0.0,0.014075911249713902,-0.006018253604943928,-0.0041615465495536755,0.006824528138026862,0.012829830910963614,0.028501226682307177,0.0520667057679103,0.002271912193865875,-0.01478476195925842,0.07870157644769973,0.033159189745937304,0.015307267824444958,0.007853162909132527,0.04962087291142141,-0.04947399648088809,
2012-06,0.06123475816668175,0.040270747556782206,0.048596415199981924,0.06045713481811603,0.03836797150710344,,0.015283105035743375,0.0,0.010154235193647634,0.018942403402407028,-0.002924777735046603,0.002235890699936658,0.010026057164110784,0.019258303829970146,0.04609021525201341,0.07003610391593523,0.001963990815310833,-0.006870086700298619,0.09284071435842912,0.0415172128087956,0.023216352026965894,0.025091175289566565,0.05319091598045428,-0.034115280856936034,
2012-07,0.06016213182064972,0.04729352123111032,0.050604866075468304,0.07002607230114924,0.03200686023889242,,0.022040235329381968,0.0,0.0,0.021433439281512992,0.0,0.00299506973350828,0.008207019626916917,0.022107579348022807,0.04813801494208671,0.08203850330286853,0.0,-0.0021648776128857126,0.08436229611573615,0.04321022277395712,0.021197650382318346,0.02608614322233283,0.05028439875350648,-0.027629230386390383,
2012-08,0.0583483455882353,0.03971466101204262,0.04323258742473367,0.07252863015284854,0.01541812615794349,,0.014183461672070404,0.0,0.0,0.020273115446966184,0.0,0.0028214306391848073,0.006650626937152504,0.024728462251042145,0.04329219980314959,0.08276392427049561,-0.003056131310792033,0.0,0.06985760189902734,0.04204811255210746,0.01976616778601204,0.021098548228346458,0.045567660085687814,-0.02437764879573877,
2012-09,0.05851186402814226,0.052829770778662584,0.03829602524658402,0.0716124177110669,0.0,,0.0,-0.013289386989865174,0.0,0.018716066419328575,0.0013588066125237539,0.005582434564745272,0.009226778868162056,0.02809769760655145,0.03438899760202697,0.08530072928920462,-0.005930501198986518,0.0031935953194281073,0.06587575502216995,0.04297847762645916,0.020926570559225414,0.024501148086146052,0.044522646423400605,-0.018381820649714962,
2012-10,0.05426485018324135,0.05419032355669171,0.028240508494706374,0.0685652245837481,0.0,,-0.011938858757126055,-0.01969076610713963,0.0,0.015859792100262428,0.0007856684349832599,0.0,0.007582451531535609,0.025730491018912317,0.023049073613247678,0.07944910952628724,-0.007426010655144335,0.006901227830060631,0.0488984664849335,0.04730214601619764,0.020418705038005615,0.019996854074291928,0.04903234153017828,-0.015350180413537246,
2012-11,0.04806349305151085,0.06402429192398382,0.02764472375735642,0.06725593589338882,-0.013426419523646494,,-0.024435754819185147,-0.01950734419067181,0.0,0.0141547770955508,0.0,0.0,0.004175206854083952,0.02300295961028587,0.015460821843909825,0.0723285552744642,-0.009007189318726462,0.010643459587314432,0.03693873740090788,0.05286892498121529,0.01856189172005673,0.009731819589744959,0.05186528067390785,-0.01504715813685345,
2012-12,0.047113661187608465,0.08246236759930702,0.03842656772646502,0.06560030292656105,0.0,,-0.018967004124484443,-0.015513130028706888,0.0,0.01489253072614935,0.000826971727348311,-0.008139661890089828,0.0,0.02012462375009448,0.019507996283073314,0.06304119593746432,-0.00766008497949614,0.01750808075867987,0.03261432735927772,0.05740085601947978,0.020871106526703927,-0.00614994271961064,0.05063987307910622,-0.006450964874449985,
2013-01,0.051990682105007395,0.10809669284465746,0.053293871380654674,0.06812813867811268,0.02387642728540009,,0.0,0.0,0.015342717216959376,0.015456210167798596,0.0,-0.013930324251647652,0.0,0.020839787846543428,0.03112529366816566,0.05846550931602029,-0.004574095861987771,0.024878967097917377,0.0372387356277881,0.06277007535452016,0.027382448373267698,-0.01563182991729674,0.05487026109752594,0.004233347055969607,
2013-02,0.06808120193923106,0.14483719099505596,0.07320903182450923,0.07534002016032258,0.04619410742571883,,0.024342621801948842,0.022726965871453952,0.028843281332501323,0.018509883358133736,0.0,-0.01617081745307926,0.0,0.02273753372053954,0.05939166898670382,0.06716369605913697,0.0,0.031560324485191776,0.07031759228147652,0.07431986943791102,0.039026329381270104,-0.01484381126098018,0.07087147890366248,0.012311824509192151,
2013-03,0.08167387292538858,0.15611003004732435,0.07648270460413191,0.08007696674247858,0.05689104301784017,,0.02976560912382841,0.03507866894927348,0.032302920821888424,0.01958051475633322,-0.0008760103572159694,-0.016942405420666287,0.011993272908741467,0.022367964618094528,0.07838077016233952,0.07652460363702351,0.0013786337803313377,0.03306415969849193,0.09381352811978133,0.08646160698819626,0.0470569256945491,-0.015891543931557787,0.07100463570150042,0.010731101567754954,
2013-04,0.10485468253093401,0.1682337879800204,0.07719623600834756,0.0836299822355599,0.0724638393536713,,0.039409176769301474,0.03863729722555288,0.03765691609620242,0.021868518307721494,0.0,-0.021495384919947534,0.023259730601403905,0.01927234783808488,0.09182890872047288,0.08603877357125234,0.0040311591728324795,0.03378419692208016,0.11720075886928477,0.09038206668901279,0.05595206225727617,-0.024384798468463805,0.06593388913759604,0.007317175866457005,
