TimeLog,agBDMANOT,agBDCIOCT,ahBDMAHS,aBDMANRC,abBDCE,aaBDBPCA,aaBDBPG,aaBDBPS,aaBDBPI,aaBDEIEX,aaBDEIIM,aaBDEITB,afBDPRC,afBDPRCN,afBDPRCCO,afBDPRP,afBDPREX,afBDPRIM,apBDLWUEM,aBDLWJV,arBDLWUR,afBDLWWI,aBDFXDEM,aaBDFXFR,aqBDBSIFOI,aqBDBSIFOP,aqBDBSIFOR,arBDBSZEWRE,arBDBSZEWRB,arBDBSZEWPE,arBDBSZEWPB,aqBDCSCC,aGLIRPCEU,aGLOCL6DEU
2007-10-31,111.9,104,97.3,281845,347.8,8806.4,14729.6,-6187,3023.7,77401.9,63219.2,14182.7,96.6,89.9,97,97.4,97.7,97.8,3421.4,419,8.2,85.5,1.4,88592,109.9,103.5,116.6,62.9,70.2,-19,-18.1,2.9,4,1.4
2007-11-30,111.9,107.1,96.6,283921,347.8,15759.6,18968.9,-3807,3259.2,81478.8,63261.1,18217.8,97.1,90.4,97,98,97.7,98.6,3366.9,395.9,8,85.5,1.3,90168,109.5,103.5,115.8,60.2,70,-30,-32.5,1.9,4,1.3
2007-12-31,116.9,127.1,96.4,241905,347.8,15630,18841.4,-3759.7,3616.8,88483.4,69632.6,18850.8,97.7,91,97.1,98.7,97.7,99.1,3395.2,367.8,8.1,85.6,1.3,89233,107.9,101.9,114.3,59.6,63.5,-35.7,-37.2,1.4,4,1.1
2008-01-31,119,116.2,96.3,220742,350.4,18481.6,20431.4,-2127.1,3401.8,87384.1,67961.5,19422.6,97.4,90.7,97.9,98.6,97.6,99,3647.9,350.9,8.7,137.1,1.3,92545,108.8,101.6,116.5,47.8,56.6,-41.7,-41.6,-0.8,4,1
2008-02-29,117.9,112.2,96.6,228623,350.4,17320.2,11084.3,724.4,9052.5,72997.2,62525.4,10471.9,97.8,91.2,97.1,99.4,98.3,99.9,3606.1,375.8,8.6,85.6,1.3,99028,107.9,100.9,115.3,21.8,33.7,-41.4,-39.5,-3.6,4,0.9
2008-03-31,115.1,127.1,96.5,286549,350.4,13352.4,17396.5,-2400.9,1647.7,83324.2,66261.3,17062.8,98.3,91.6,97.6,99.9,98.7,100.9,3496.9,392.1,8.3,85.6,1.3,100879,108.3,100.7,116.5,19.4,32.1,-35,-32,-2.8,4,0.8
2008-04-30,115.4,105.4,97,317960,351.7,13814.6,17117,-1649.4,3187.2,83516.2,66412.8,17103.4,98.1,91.4,97.9,100.5,98.7,101.2,3403.7,394.7,8.1,86,1.2,95103,106.5,99,114.6,15.5,33.2,-44.8,-40.7,0.7,4,0.6
2008-05-30,113.4,110,97.5,275259,351.7,15267.5,17600.3,-2579.3,3108.6,82755,65987.2,16767.8,98.7,92,97.4,101.5,98.9,102,3274,397.7,7.8,86,1.3,92633,106.6,99.3,114.5,11.4,38.6,-43.6,-41.4,-2.7,4,0.5
2008-06-30,114.1,108.6,97.9,304036,351.7,13511.4,19748.9,-2144.7,-2598,88750.6,69715.6,19035,98.9,92.3,97.7,102.4,99.5,104.1,3151.7,417.5,7.5,86.5,1.3,92387,105.3,97.5,113.7,7.9,37.6,-52.7,-52.4,-2.6,4,0.3
2008-07-31,111.2,103.6,98.3,262534,353.4,7337.7,14849.3,-2981.9,-4459.5,79732.9,65362,14370.9,99.5,92.9,97.8,103.4,99.9,105.5,3201.8,422.2,7.6,88.2,1.2,95220,100.6,91.7,110.3,-3.3,17,-63.7,-63.9,-6.6,4.3,0.1
2008-08-29,107.3,106.4,98.8,214386,353.4,17039.1,20523.7,-2827,1931.3,87364.2,67603.3,19760.9,99.2,92.5,98.2,105.4,100.4,106.2,3187.8,416.8,7.6,87.7,1.3,93722,99.2,90.9,108.1,-22.2,-9.2,-55.7,-55.5,-10.2,4.3,-0.3
2008-09-30,106.6,110.9,99.3,261384,353.4,9280.3,14549.5,-4656.5,1986.7,86067,71928.3,14138.7,99.1,92.5,98.3,104.8,100.3,105.5,3073.3,409.1,7.3,129.9,1.4,93048,97.1,89.9,105,-10,-1,-40.9,-41.1,-9.1,4.3,-0.8
2008-10-31,108.7,101.2,99.1,258814,356.1,5264.4,10966.9,-5254.5,2526.8,74859.4,64046.6,10812.8,98.9,92.2,98.2,105.1,100.2,104.7,2989.2,392.7,7.1,89.1,1.5,99936,93.7,85,103.4,-44.7,-35.9,-62.7,-63,-12.1,3.8,-1.4
2008-11-28,101.4,106.5,98.9,233772,356.1,12697.2,16344.7,-4220.9,2987.7,86270.1,70996.8,15273.4,98.4,91.7,98.3,105.1,99.5,101.4,2981,367.1,7.1,87.7,1.5,97415,88.3,80.7,96.7,-58.9,-50.4,-54,-53.5,-16.3,3.3,-2.2
2008-12-31,94.8,101.2,98.8,225981,356.1,13023.6,17123.3,-3138.9,2837.4,88702.2,72036.4,16665.8,98.8,92,98.3,103.4,98.7,98.5,3094.2,327.4,7.4,87.7,1.5,104612,84.6,78.4,91.3,-71.2,-64.5,-46.1,-45.2,-23.4,2.5,-3.2
2009-01-30,87.9,99,98.4,189385,354.5,8553,9540.6,-775.7,3121.5,76085.1,66117.7,9967.4,98.3,91.6,99.2,102.6,97.6,94.9,3480.2,301.5,8.3,140.8,1.5,99185,84.9,80.2,89.9,-84.7,-77.1,-30.8,-31,-27.5,2,-4.2
2009-02-27,82,97.1,97.6,277740,354.5,14176.4,8760.3,1162.6,8447.1,66712.9,59374.4,7338.6,98.9,92.1,98.3,101.4,97.4,94.3,3542.6,317.5,8.5,96,1.5,109963,84.4,82,86.8,-91,-86.2,-8.7,-5.8,-29.9,2,-5.1
2009-03-31,75.7,98.7,97.1,400965,354.5,5238.6,7353.6,-2227.5,3651.7,63558.8,56154.3,7404.5,98.7,91.9,99,100.8,97.4,94.1,3576.4,317.1,8.5,87.9,1.5,113507,83.5,82.5,84.5,-90.7,-89.4,-6.5,-3.5,-32.8,1.5,-5.9
2009-04-30,73.5,88.4,96.3,379626,353.9,9121.4,8782.3,-625.9,4914.6,63788.7,55018.3,8770.5,98.8,92,99,100.1,97,93.6,3575.3,305.4,8.5,88.6,1.5,107809,85.4,86.1,84.7,-93,-91.6,11.8,13,-32.9,1.3,-6.3
2009-05-29,76.4,93.2,95.6,384578,353.9,13217.8,11336.4,-493.4,5407.4,70164,58763.1,11400.8,98.7,91.9,99.1,98.7,96.9,92.8,3449.2,298.6,8.2,88.7,1.4,105577,86.6,88.5,84.7,-93.2,-92.8,28.5,31.1,-32.4,1,-6.3
2009-06-30,76,98.1,95.5,427111,353.9,8091.4,10446.1,-484,423.9,64401.3,54335.3,10066,99,92.3,99,98.7,96.9,92.8,3402,297,8.1,88.9,1.4,107375,88.8,92.8,85,-90.7,-89.7,42.7,44.8,-28.8,1,-6
2009-07-31,78.8,98.9,95.6,339976,354.9,6816.2,10151.8,-1126.5,-1886.5,60652.7,50325.6,10327.1,99,92.2,99.1,98.6,96.9,93.2,3454.5,297.7,8.2,91.8,1.4,104691,91,95.7,86.5,-90.7,-89.3,39.5,39.5,-25.5,1,-5.2
2009-08-31,82,100.5,95.9,275219,354.9,13757.1,13649.2,-2916.6,5298.8,66898.8,53172.9,13725.9,99.2,92.5,99.6,97.2,96.8,92.3,3463.4,300,8.2,90.3,1.4,104931,94.3,100.7,88.2,-82.1,-77.2,54.9,56.1,-22.6,1,-4.2
2009-09-30,85.2,101.2,96.1,316166,354.9,14311.4,15548.9,-4285.8,5310.3,70577.4,54985.7,15591.7,98.9,92.1,99.7,97.6,97,93.6,3338.9,301.9,7.9,133.2,1.3,115309,95.3,101.5,89.5,-77.9,-74,59.6,57.7,-19.2,1,-2.8
2009-10-30,86,103.3,96.4,321120,351.3,7421.8,8832.5,-3675.6,5297.4,60088.2,51089.5,8998.7,98.9,92.1,99.5,97.2,96.9,92.7,3221.2,297.6,7.7,90.4,1.3,116785,95.7,101.6,90,-75.4,-72.2,56.9,56,-16.3,1,-1.3
2009-11-30,89,101.3,96.5,279725,351.3,11926.3,11926.6,-2667.1,4991.3,70913.6,59412.2,11501.4,98.8,92,99.6,97.2,96.9,93.2,3208,290.6,7.6,92.9,1.3,119584,97.4,104.4,90.9,-70.3,-65.6,51.8,51.1,-18.5,1,0.4
2009-12-31,86.7,102.3,96.6,215564,351.3,10954.1,13252.1,-2964.5,5393.8,72460.3,59994.2,12466.1,99.6,92.9,99.3,97.3,97,93.6,3268.2,281.2,7.8,90.8,1.3,126129,97.4,102.5,92.6,-67.8,-60.6,48,50.4,-15.7,1,2.1
2010-01-29,89.3,98.2,96.6,181189,353.5,16888.6,15504.8,-266.6,5257.8,72294.8,56333,15961.9,99,92.2,100.4,97.2,97.2,94,3610,271.3,8.6,145.2,1.4,125541,98.6,102.7,94.7,-62.7,-56.6,46.4,47.2,-17.8,1,3.9
2010-02-26,87.8,104.2,96.8,194846,353.5,23488.9,14383.2,2085.4,10696.4,67513.2,55030.9,12482.4,99.4,92.6,99.2,97.9,97.8,95.6,3635.3,297.7,8.6,90.5,1.4,127966,98.6,103.6,93.8,-62.1,-54.8,40.2,45.1,-17.4,1,5.5
2010-03-31,91.1,92.9,96.2,294375,353.5,6972,8059.2,-1353.5,4522.4,63357.9,55080.8,8277.1,99.9,93.1,99.8,97.8,98.2,96.4,3560.5,319.9,8.5,90.9,1.4,134669,100.7,104.2,97.3,-61.3,-51.9,37.9,44.5,-13.2,1,6.8
2010-04-30,91.3,103.9,96.5,259414,355.6,10815.4,14180.7,-1443.8,4560.8,69985.5,56770.1,13215.4,100,92.9,100,98.3,98.7,97.8,3400.2,334.8,8.1,91.1,1.5,134826,104.6,107.1,102.2,-52.4,-39.2,46,53,-6.5,1,7.8
2010-05-28,95.5,104,96.6,249708,355.6,16888.3,16210.4,-1430.5,4824.3,85578.9,69335.1,16243.9,99.9,93.1,99.8,99.2,99.5,99.5,3236.4,355.3,7.7,90.7,1.6,142021,105.5,106.8,104.2,-48.5,-21.6,37.6,45.8,-9.3,1,8.3
2010-06-30,98.4,99.2,96.9,289259,355.6,11431.7,13520.9,-1003.7,801.9,75184.6,62189.2,12995.5,99.9,93.1,99.8,99.7,100,100.3,3148.6,370,7.5,91.1,1.6,157385,106.3,106.2,106.3,-40.8,-7.9,18.8,28.7,-9.5,1,8.5
2010-07-30,98.9,98.3,98.2,237428,360.9,5045.8,10572.1,-2078,-2215.5,76191.4,66048.9,10142.5,100.1,93.3,99.8,100.3,100.4,101.1,3186.9,390.8,7.6,94.3,1.5,160629,110.6,109.8,111.3,-26.5,14.6,10.7,21.2,0.1,1,8.3
2010-08-31,101,99.2,99,200885,360.9,12881.4,14827.3,-3772.4,4229.9,85310.5,71199.7,14110.8,100.2,93.4,100.1,100.7,100.4,100.9,3183.2,396.4,7.6,94.1,1.5,145637,111.7,109.9,113.5,-13,44.3,15.8,14,2.9,1,7.8
2010-09-30,100.4,100.3,100,259748,360.9,9956.2,13386.4,-4284.8,4220.5,81350.3,68383.7,12966.6,100.1,93.3,100.3,100.6,100.7,101,3026.8,397.6,7.2,134,1.5,155245,111.9,109.4,114.3,-6.3,59.9,4.4,-4.3,4.7,1,7.1
2010-10-29,103.3,101.7,100,256775,362.1,5616.2,9616.2,-4915.7,4142.8,74393.5,64938,9455.5,100.2,93.4,100.2,100.9,100.9,101.2,2941,400.6,7,91.1,1.4,150758,113,110.5,115.6,-1.1,72.6,1.8,-7.2,6.7,1,6.3
2010-11-30,101.6,101.4,100.3,262262,362.1,15641.6,17624.3,-3054.2,4349.6,85971.8,69498.9,16472.9,100.3,93.4,100.2,101.2,100.7,100.8,2927,394.1,6.9,91.2,1.4,150481,114.2,111.2,117.3,-1,81.5,13.8,1.8,10.9,1,5.6
2010-12-31,102.1,105.6,100.2,230371,362.1,13450.5,15152.7,-2872.8,4600.5,86001.4,71483.7,14517.8,100.9,94.5,100.3,101.4,101,101.7,3011.6,379.8,7.1,91.2,1.5,162835,114.1,110.6,117.8,-4.6,82.6,15.5,4.3,9.6,1,5
2011-01-31,107.4,98.2,100,211056,366.7,15269.7,15126.6,-1288.3,5019.1,87624.5,73740.3,13884.2,100.7,94,100.6,102,101.7,103.6,3346,375,7.9,146.5,1.5,162100,112.6,108.8,116.5,-6.1,82.8,25.4,15.4,8.9,1,4.4
2011-02-28,104.1,91.9,100,224426,366.7,20921.1,12869.1,457.1,11608.6,81009.1,68428.7,12580.4,101.3,94.6,99.9,103.1,102.5,104.9,3313.2,417.5,7.9,93.8,1.4,152428,114,108.8,119.4,6.1,85.2,29.5,15.7,8.7,1,4
2011-03-31,108.5,95.9,100.5,327921,366.7,8711.3,10063.2,-2095.5,4484.1,79314.9,69388.9,9926,101.9,95.2,100.5,103.8,102.7,105.8,3211.2,442.3,7.6,91.5,1.4,156964,113.7,107.6,120.1,6.4,85.4,31,14.1,8.5,1,3.7
2011-04-29,109.8,102.8,100.1,266251,371,10661.7,12925.1,-2148.2,6148.2,84536.9,72446.9,12090,101.9,95.4,100.8,104.4,103,107,3078.6,461.1,7.3,91.6,1.4,155718,112.8,106.2,119.9,5.6,87.1,19.7,7.6,7.9,1.3,3.3
2011-05-31,106.1,106,99.9,304543,371,21676,19391.6,-1588.8,6467,98671.3,79785.5,18885.8,101.9,95.3,100.7,105.3,103.2,107.1,2960.6,470.1,7,91.6,1.4,157344,113.7,106.2,121.8,13.6,91.5,13.6,3.1,9,1.3,2.9
2011-06-30,107.8,103.1,99.8,288382,371,11162.2,11204.7,-1893.6,3044.8,84509.9,73674.7,10835.3,102,95.4,100.7,105.3,103.4,106.6,2894,479.5,6.9,92.8,1.4,162854,113.6,105.6,122.1,3.8,87.6,-5.9,-9,9.8,1.3,2.5
2011-07-29,111.3,105.2,100.3,260907,370.5,8782.4,15456.4,-2132,-4193.1,92352,77518.6,14833.4,102.2,95.8,100.9,105.4,103.3,106,2939.9,492.3,7,95,1.4,159745,113,104.6,122,2.3,90.6,-7,-15.1,8.4,1.5,1.9
2011-08-31,110.7,103.7,100.8,237561,370.5,12981.8,12971.7,-4185.9,6463.8,88084.2,75190.9,12893.4,102.3,95.8,101.2,106,103.5,106.5,2945.5,497.1,7,93.4,1.4,170639,109.4,100.8,118.9,-19.1,53.5,-40,-37.6,0.2,1.5,1.4
2011-09-30,108.4,108.6,102,280689,370.5,9523.8,11371.4,-4931.8,6226.7,85571.8,75016.9,10554.9,102.5,95.9,101.4,105.8,103.4,106,2796.3,501.6,6.6,137.4,1.4,184687,108,99.3,117.5,-27.9,43.6,-44.6,-43.3,-1.9,1.5,0.9
2011-10-31,108,104.1,103.1,258253,374.9,9452.9,11953.3,-6091,6370.7,85255.5,73515.6,11739.9,102.5,96,101.4,106,103.5,106.4,2737.7,499.8,6.5,93.5,1.4,181430,107.3,98.4,117,-31.7,38.4,-51.2,-48.3,-3.3,1.5,0.3
2011-11-30,104,103.9,104.5,269144,374.9,19131.7,17988.5,-3286,7244.7,94964,77650.2,17313.9,102.7,96,101.4,106.2,103.3,106.3,2713.8,491.9,6.4,93.9,1.4,181946,107.6,98.7,117.2,-39.8,34.2,-59.1,-55.2,-2.9,1.3,-0.2
2011-12-30,105.8,101.2,104.9,244501,374.9,11414.7,10765.9,-3045.5,6982.7,89055,78054.8,11000.1,102.9,96.7,101.4,106.1,103.5,106.9,2781,467.1,6.6,93.8,1.5,187984,107,98.5,116.2,-44.1,26.8,-54.1,-53.8,-2.2,1,-0.7
2012-01-31,102.3,109.6,104.7,210195,378.1,18513,17115.6,-1861.3,6529.4,94104.4,77994.7,16109.7,102.8,96.2,101.7,105.6,103.7,107.4,3084.7,451.9,7.3,150.1,1.5,184603,107.5,99.7,115.9,-51.8,28.4,-32.5,-21.6,0.5,1,-1.1
2012-02-29,104.2,104.5,105.1,224318,378.1,23066.5,12218.9,1685.9,12465.8,84805.3,72285.2,12520.1,103.5,97,101.2,106.1,104.4,108.7,3110.4,473.2,7.4,93.9,1.5,195056,108.1,100.4,116.3,-49.1,40.3,-8.1,5.4,-0.8,1,-1.4
2012-03-30,102.5,106.2,105.6,339123,378.1,12715.2,14471.5,-2878,4971.1,85924,72084.8,13839.1,104.1,97.4,101.7,106.5,104.7,109.5,3028.4,490.9,7.2,94,1.5,195654,108.3,101.1,116,-48.4,37.6,11,22.3,-0.6,1,-1.5
2012-04-30,103.4,111.1,106.3,274066,381.7,14368.5,17273.6,-2025.4,6228.6,91008.8,75220.9,15787.9,103.9,97.6,102.1,107.1,104.8,110,2963.6,499,7,94,1.5,186628,108.8,101.4,116.6,-49,40.7,13.1,23.4,-2.3,1,-1.6
2012-05-31,105.7,112.8,105.3,289977,381.7,19685.4,18605.7,-2100,6344.7,98470.9,80878.3,17592.5,103.9,97.3,101.9,107.3,105.1,109.7,2855.3,499.2,6.7,94.1,1.5,189556,106.5,99.9,113.7,-60.2,44.1,-2.4,10.8,0.4,1,-1.6
2012-06-29,103.4,110.4,105.4,296722,381.7,12971.3,15130,-1103.6,1193.7,87009.3,72366.1,14643.2,103.7,97.2,102.1,107,105,109.2,2809.1,499.2,6.6,94.2,1.6,193057,104.8,96.6,113.8,-73.2,33.2,-20.1,-16.9,-1.3,1,-1.5
2012-07-31,105.1,104.2,106.2,247860,383,11355.7,16619.7,-3308.4,-825.3,92445.4,76457.7,15987.6,104.1,97.6,102.1,106.6,104.8,107.7,2876,499.8,6.8,100.2,1.6,190248,102.9,95.1,111.4,-72.9,21.1,-22.3,-19.6,-4.6,0.8,-1.4
2012-08-31,102.6,106,107,226455,383,19412.1,18943,-2892.3,5477.8,94038.2,75824.7,18213.5,104.5,97.9,102.5,106.6,105,108.2,2905.1,493.4,6.8,96.3,1.6,199419,102.8,94.8,111.4,-75.1,18.2,-21.2,-25.5,-8.8,0.8,-1.3
2012-09-28,103.3,105.3,107.1,250082,383,16731.3,17933.3,-4705.5,5642.2,93098.4,75634.1,17464.2,104.6,97.9,102.6,107,105.2,109.2,2788.2,484.5,6.5,141.6,1.5,197776,101.8,94.5,109.6,-76.3,12.6,-3.8,-18.2,-10.3,0.8,-1.1
2012-10-31,103.3,113.6,106.7,259529,385,13370.5,17322.8,-6398.5,5717.6,89896.1,72900.8,16995.3,104.6,97.9,102.6,107.3,105.2,108.5,2753.4,468.1,6.5,97,1.5,203337,101.1,94.5,108.2,-79.4,10,-1.4,-11.5,-9.3,0.8,-0.9
2012-11-30,100.8,105.6,107.8,259846,385,17060.4,17765,-3718.5,5866.8,91091.2,74049.9,17041.3,104.7,97.8,102.7,107.4,105,108,2751.5,450.6,6.5,97,1.5,196910,101.6,96.2,107.3,-80.3,5.4,-2.6,-15.7,-10.2,0.8,-0.6
2012-12-31,104.4,127.4,108.3,204331,385,15779.5,16640.1,-4123.7,6324.9,98083,81800.4,16282.6,105,98.6,102.8,107.4,105.1,108,2839.8,420.5,6.7,97,1.5,197486,102,97.8,106.4,-79.9,5.7,7.6,6.9,-10.4,0.8,-0.3
2013-01-31,101.3,101,109.5,192090,386.8,19731.9,17856.1,-1726.9,6267.3,93345.3,76195.4,17149.9,104.5,98,103.2,107.1,104.8,107.4,3138.2,405.2,7.4,155.4,1.5,188630,104.1,99.2,109.3,-75.3,7.1,31.2,31.5,-7.6,0.8,0.1
2013-02-28,102.1,102.5,108.7,200683,386.8,20407.9,11839.6,2205.8,11648.4,78217,65991.8,12225.3,105.1,98.7,102.1,107.7,104.8,107.3,3156.2,431.1,7.4,97.4,1.5,184947,105.7,102.6,108.9,-75.6,5.2,42.4,48.2,-6.4,0.8,0.4
2013-03-28,101.7,105.6,108.5,281184,386.8,10002.9,14713.9,-3669.2,4253.5,88120,74466.7,13653.3,105.6,99.2,102.8,107.5,104.7,107.6,3097.8,443.5,7.3,97.3,1.5,183222,105.2,101.6,108.9,-76.1,13.6,33.4,48.5,-5.4,0.8,0.7
2013-04-30,103.8,110.3,109.2,284444,388.2,11186.6,16390.2,-3349.1,4966.1,87862.6,71321.9,16540.7,105.1,98.6,103.4,107.2,104.9,107.6,3020.3,440.5,7.1,97.3,1.5,188447,103.6,100.2,107.2,-76,9.2,24.9,36.3,-4.9,0.8,0.9
2013-05-31,105.8,106,111.2,261316,388.2,20313,21342.5,-2984.2,5726.8,93886.3,75089.3,18797,105.5,98.9,102.8,107.1,104.7,106.4,2936.9,436.8,6.8,97.4,1.5,173980,105,100.8,109.4,-76.8,8.9,27.6,36.4,-4.5,0.5,1.1
2013-06-28,103,107.8,112.9,282913,388.2,16428.4,20314.1,-2256.3,566.9,93523.7,75419.3,18104.4,105.6,99,103.3,106.8,104.5,106,2864.7,437.1,6.6,97.5,1.5,169105,105.7,101.9,109.6,-79.5,8.6,30.6,38.5,-3.2,0.5,1.3
2013-07-31,103.4,108.2,112.4,253146,390.7,12872.3,16907.8,-3974.4,2019,87779.9,73957.4,13822.6,106.1,99.5,103.4,106.7,104.1,105.3,2914.1,444.3,6.8,102,1.5,150825,106.1,102.1,110.2,-74.7,10.6,32.8,36.3,-2.3,0.5,1.6
2013-08-30,108.2,117.1,113.2,214044,390.7,15721,17931.2,-3910.9,4843.9,91887.5,74845.7,17041.8,106.1,99.4,103.8,106.6,104.2,105.4,2945.7,444.5,6.8,98.1,1.5,158611,107.9,104.1,111.9,-74.1,18.3,44,42,-3.4,0.5,1.9
2013-09-30,105.5,118.6,113.8,247199,390.7,12710.5,16536.3,-5941.8,5391.8,92625.1,76232.1,16393,106.1,99.4,103.9,106.5,104.2,105.5,2849,445.5,6.6,146.5,1.5,164477,108.4,105.5,111.3,-59.7,30.6,58.6,49.6,-4,0.5,2.3
2013-10-31,106.6,111,115.2,265441,393.6,9017.1,13583.7,-6376.1,5341.6,84436.7,71166.6,13270,105.9,99.1,103.9,106.8,104.2,105.5,2801.2,438.6,6.5,100,1.4,156452,108.2,104.8,111.7,-60.9,29.7,59.1,52.8,-4.2,0.5,2.8
2013-11-29,109.2,110.3,114.8,254651,393.6,19825.5,20811.5,-3244.6,4697.4,94021,73739.2,20281.7,106.1,99.4,103.8,106.6,103.9,104.8,2806.1,430.7,6.5,99.9,1.4,154486,109.4,107.3,111.6,-61.6,28.7,60.2,54.6,-2.1,0.3,3.2
2013-12-31,108.2,111.1,114.1,215320,393.6,16811.5,19329.6,-5347.7,5726.6,98526.4,80571.9,17954.4,106.5,99.9,104.2,106.5,103.9,104.9,2873.8,414.3,6.7,99.9,1.4,148010,109.3,107.3,111.4,-54.4,32.4,68.3,62,-2.2,0.3,3.5
2014-01-31,109,115,113,205996,394,21754.4,20138.5,-1759.8,5492.6,93978,76014.4,17963.6,105.9,99.1,104.5,106.6,103.8,104.9,3135.8,400.8,7.3,159.6,1.4,143753,110.8,108.2,113.5,-48.2,41.2,73.3,61.7,-0.8,0.3,3.6
2014-02-28,108,114.2,112.3,209349,394,22973,14662.7,1438.2,12942.5,81378,67568.3,13809.8,106.4,99.7,103.8,106.5,104,104.8,3137.9,429.3,7.3,100.2,1.4,149930,110.9,107.9,114.1,-40.2,50,68.5,55.7,-0.7,0.3,3.6
2014-03-31,109.5,114.3,112.2,296408,394,14294,15640.7,-1689.7,4753,89688.7,74999.2,14689.6,106.7,100,104.4,106.5,104,104.7,3054.7,447.1,7.1,100,1.4,152432,110.7,106.3,115.2,-36.7,51.3,61.5,46.6,2.3,0.3,3.5
2014-04-30,109.6,112.8,112.7,274097,396.3,13601,17235,-1839.7,5571.4,91298.9,75297.8,16001,106.5,99.8,104.8,106.2,103.8,104.1,2943.3,485.3,6.8,100.2,1.4,150615,110.8,106.3,115.4,-30.5,59.5,61.2,43.2,3.1,0.3,3.3
2014-05-30,107.2,110,113.5,274804,396.3,22301.7,19919.8,-453,5999.9,94840.6,78293.7,16546.9,106.4,99.6,104.6,106.1,103.9,103.8,2882,481.4,6.6,100.6,1.4,150048,110,105.5,114.8,-25.6,62.1,55.2,33.1,5.5,0.3,3.1
2014-06-30,109.7,114.4,114.6,277614,396.3,16947.6,18620.1,-809.6,2426,92852.3,75513,17339.3,106.7,99.9,104.4,105.9,103.9,103.8,2832.8,494.6,6.5,100.6,1.4,148949,109.4,104.4,114.7,-27.7,67.7,58.4,29.8,4.3,0.2,2.8
2014-07-31,106.1,108.4,115.1,270249,397.1,12409.3,18090.1,-1236.4,-3316.1,91064.4,73626.2,17438.3,107,100.2,104.8,105.9,104,104,2871.4,502,6.6,105.3,1.4,153017,108.2,103.2,113.4,-31.5,61.8,48.1,27.1,3.9,0.2,2.5
2014-08-29,106,105,116.1,213092,397.1,16602.5,18174.3,-2765,3936.3,92640.3,76573.3,16067,107,100.2,105.1,105.8,104.1,103.6,2901.8,515.1,6.7,102.3,1.5,154885,106.6,102.4,110.8,-33.8,44.3,23.7,8.6,0.3,0.2,2.2
2014-09-30,112.9,112.8,116.1,260062,397.1,20713.6,22715.4,-4020.8,5066.2,99974.3,76914.7,23059.7,107,100.2,105.3,105.7,104.1,103.5,2807.8,518.3,6.5,149.9,1.5,156411,105.4,100.3,110.8,-43.8,25.4,14.2,6.9,-1.1,0.1,1.8
2014-10-31,107.2,108.2,117,275320,400,10890.4,14330.2,-5988,4950.2,83109.4,69570.4,13539,106.7,99.9,105.3,105.7,104.3,103.8,2732.8,517.4,6.3,102.6,1.5,156367,103.6,99.1,108.2,-56.8,3.2,4.1,-3.6,-0.7,0.1,1.4
2014-11-28,108.8,106.4,117.1,250082,400,23852.8,23491.8,-2912.6,5667.1,101451.4,79861.6,21589.8,106.7,99.9,105.2,105.5,104.2,103.5,2716.9,514.6,6.3,102.6,1.6,154133,104.7,100.3,109.2,-59.7,3.3,11,11.5,-1.6,0.1,0.9
2014-12-31,111.3,106.2,117.2,229700,400,21847.8,23021.9,-4060.7,5488.9,102863,81366.9,21496.1,106.7,99.9,105.4,105.5,104.2,102.7,2763.5,497.8,6.4,102.6,1.6,155424,105.4,101.1,109.9,-62.8,10,31.8,34.9,-1.4,0.1,0.6
2015-01-30,108.4,105.9,117.2,211337,403.2,19065,18269.3,-1206.7,5543.1,94902.7,77514.3,17388.4,105.6,98.7,105.9,104.8,103.9,101,3031.6,485.2,7,164.1,1.7,158745,106.7,101.9,111.8,-57.1,22.4,45.2,48.4,0,0.1,0.3
2015-02-27,112.3,106.5,118.4,223254,403.2,25500.2,18851.9,1658.8,10090.6,89059.8,70613.7,18446.1,106.5,99.7,104.9,104.2,104.4,100.2,3017,518.9,6.9,102.7,1.7,176741,106.9,102.7,111.2,-48.4,45.5,52.7,53,-0.1,0.1,0.2
2015-03-31,110.3,115,119.3,323039,403.2,14982.6,15510.8,-873,4580.3,89700.7,73999,15701.6,107,100.2,105.7,104.3,104.7,101.6,2931.5,542,6.8,102.8,1.8,172120,107.8,103.8,112,-36.6,55.1,62.4,54.8,3.2,0.1,0.1
2015-04-30,108.8,113.8,120,291395,404.6,16421.8,19539.5,-992.7,5410.2,95368.3,76172.4,19195.9,107,100.1,106.1,104.4,105.3,102.6,2842.8,551.6,6.5,102.7,1.8,176922,108.7,103.4,114.3,-28.3,70.2,64.8,53.3,3.3,0.1,0.2
2015-05-29,109.9,111.5,120.3,256385,404.6,27996.2,25279.7,-238.2,7039,107648.6,84560.7,23087.8,107.1,100.2,105.9,104.5,105.6,103.2,2761.7,556.8,6.3,105.2,1.8,171758,108.7,103.1,114.6,-16.5,65.7,61.2,41.9,3,0.1,0.3
2015-06-30,110.9,107.3,120.7,313539,404.6,21754.9,22266.1,-514.4,2898.2,100133.1,78805.4,21327.7,107,100.1,105.9,104.5,105.4,103,2711.2,572.2,6.2,104.8,1.7,173842,107.7,102.1,113.6,-21.6,62.9,53.7,31.5,2.8,0.1,0.5
2015-07-31,110.5,111.5,121.4,290196,408.3,11464.8,20914.9,-1177,-6267.9,95390.2,76300.3,19090,107.2,100.3,105.9,104.4,105.3,102.5,2772.6,588.7,6.3,108.2,1.8,168299,108.2,102.6,114.1,-14.4,63.9,42.7,29.7,1.4,0.1,0.7
