TimeLog,bIXMLACWF,bIXMLWRLD,bIXMLEMKF,bIXMLEURO,bIXMLAAPF,bIXMLNAMR,bIXNRCN,bIXNRUSDW,bIXMLEROP,bIXNRUK,bIXMLPACF,bIXNRAU,bIXNRHKHS,bIXNRJPTP,bIXNRNZ,bIXNRSP,bIXMLEFLA,bIXNRAG,bIXNRCL,bIXNRMX,bIXMLEMEA,bIXNRSA,bIXNRTK,bIXMLEMFA,bIXNRKOKS,bIXNRID,bIXNRMY,bIXNRPH,bIXNRTW,bIXNRTH
2005-06-30,317.8 ,871.7 ,25316.2 ,403.8 ,92.4 ,1259.8 ,9902.8 ,10275.0 ,1144.4 ,5113.2 ,684.0 ,4229.9 ,14201.1 ,1177.2 ,2750.8 ,2161.3 ,3357852.0 ,1367.4 ,2056.8 ,13486.1 ,2743.6 ,14154.7 ,26957.3 ,362.2 ,1008.2 ,1122.4 ,888.3 ,1924.2 ,6241.9 ,675.5 
2005-07-29,330.0 ,903.9 ,26921.0 ,420.7 ,95.5 ,1306.9 ,10422.9 ,10640.9 ,1190.9 ,5282.3 ,701.7 ,4346.7 ,14881.0 ,1205.0 ,2845.8 ,2288.4 ,3559116.0 ,1507.6 ,2175.1 ,14409.7 ,2975.9 ,15143.6 ,29615.3 ,383.7 ,1111.3 ,1182.3 ,937.4 ,2000.3 ,6312.0 ,675.7 
2005-08-31,329.9 ,902.9 ,27214.6 ,419.4 ,98.3 ,1294.9 ,10668.9 ,10481.6 ,1184.8 ,5296.9 ,732.7 ,4413.5 ,14903.6 ,1271.3 ,2788.7 ,2220.3 ,3743884.0 ,1581.7 ,2086.3 ,14243.2 ,3184.8 ,15414.0 ,30908.0 ,375.6 ,1083.3 ,1050.1 ,913.6 ,1936.9 ,6033.5 ,697.9 
2005-09-30,341.4 ,931.4 ,29517.4 ,438.4 ,107.4 ,1306.6 ,11011.8 ,10568.7 ,1236.1 ,5477.7 ,805.0 ,4592.6 ,15428.5 ,1412.3 ,2849.9 ,2226.8 ,4173597.0 ,1694.8 ,2152.8 ,16120.1 ,3530.2 ,16875.7 ,33333.2 ,400.1 ,1221.0 ,1079.3 ,927.5 ,1942.1 ,6118.6 ,723.2 
2005-10-31,333.8 ,913.0 ,27866.6 ,425.5 ,105.8 ,1280.5 ,10383.3 ,10440.1 ,1201.4 ,5317.3 ,803.9 ,4412.7 ,14386.4 ,1444.7 ,2710.9 ,2143.4 ,3991954.0 ,1608.9 ,2072.6 ,15759.7 ,3350.9 ,16433.1 ,31964.0 ,374.2 ,1158.1 ,1066.2 ,910.8 ,1960.2 ,5764.3 ,682.6 
2005-11-30,348.0 ,949.8 ,29890.7 ,440.4 ,112.9 ,1329.3 ,10824.1 ,10805.9 ,1241.8 ,5423.2 ,854.4 ,4583.6 ,14937.1 ,1536.2 ,2715.2 ,2224.6 ,4205494.0 ,1554.7 ,2027.6 ,16831.0 ,3619.8 ,16774.5 ,38088.7 ,406.2 ,1297.4 ,1096.6 ,896.1 ,2099.7 ,6203.5 ,667.8 
2005-12-30,356.0 ,969.6 ,31473.6 ,456.8 ,119.5 ,1331.7 ,11272.3 ,10717.5 ,1288.1 ,5618.8 ,904.9 ,4708.8 ,14876.4 ,1649.8 ,2752.4 ,2280.8 ,4374827.0 ,1543.3 ,1964.5 ,17802.7 ,3730.0 ,18096.5 ,39777.7 ,429.0 ,1379.4 ,1162.6 ,899.8 ,2096.0 ,6548.3 ,713.7 
2006-01-31,368.3 ,1000.2 ,33951.8 ,472.4 ,124.5 ,1369.9 ,11945.6 ,10864.9 ,1329.1 ,5760.3 ,942.2 ,4880.2 ,15753.1 ,1710.8 ,2736.2 ,2348.9 ,4957460.0 ,1794.0 ,2118.5 ,18907.1 ,4092.3 ,19745.2 ,44590.2 ,447.8 ,1399.8 ,1232.3 ,914.0 ,2145.4 ,6532.2 ,762.6 
2006-02-28,368.9 ,1002.0 ,33902.1 ,481.4 ,123.2 ,1366.2 ,11688.3 ,10993.4 ,1352.9 ,5791.5 ,928.7 ,4878.4 ,15918.5 ,1660.4 ,2763.1 ,2416.9 ,4891393.0 ,1714.1 ,2166.8 ,18706.3 ,4231.4 ,19085.4 ,47015.9 ,448.8 ,1371.6 ,1230.7 ,928.9 ,2123.0 ,6561.6 ,744.1 
2006-03-31,376.8 ,1024.1 ,34329.9 ,494.9 ,127.3 ,1384.3 ,12110.6 ,11109.3 ,1392.8 ,5964.6 ,964.1 ,5087.2 ,15805.0 ,1728.2 ,2979.0 ,2465.8 ,4875200.0 ,1800.6 ,2182.0 ,19272.6 ,4161.2 ,20351.7 ,42911.3 ,456.6 ,1359.6 ,1323.0 ,926.6 ,2196.0 ,6614.0 ,733.3 
2006-04-28,380.8 ,1031.7 ,36038.4 ,497.1 ,129.1 ,1400.3 ,12204.2 ,11367.1 ,1395.9 ,6023.1 ,968.3 ,5207.0 ,16661.3 ,1716.4 ,3047.9 ,2548.4 ,5146939.0 ,1908.6 ,2201.6 ,20646.2 ,4424.6 ,21135.5 ,43880.4 ,480.1 ,1419.7 ,1464.4 ,949.2 ,2270.5 ,7171.8 ,768.3 
2006-05-31,361.9 ,983.3 ,33100.3 ,467.9 ,119.6 ,1354.7 ,11744.5 ,11168.3 ,1316.7 ,5723.8 ,896.0 ,4972.3 ,15857.9 ,1579.9 ,2888.1 ,2338.1 ,4696427.0 ,1653.7 ,2156.5 ,18677.9 ,3940.2 ,20565.5 ,38132.2 ,445.5 ,1317.7 ,1330.0 ,927.8 ,2296.1 ,6847.0 ,709.4 
2006-06-30,363.1 ,986.8 ,33046.7 ,471.9 ,120.3 ,1353.7 ,11612.9 ,11150.2 ,1327.6 ,5833.4 ,904.4 ,5034.0 ,16267.6 ,1587.0 ,2853.9 ,2398.4 ,4733433.0 ,1711.1 ,2126.0 ,19147.2 ,3907.9 ,21237.9 ,35453.3 ,442.7 ,1295.2 ,1310.3 ,914.7 ,2178.8 ,6704.4 ,678.1 
2006-07-31,364.9 ,991.5 ,33289.4 ,478.2 ,119.7 ,1358.4 ,11831.0 ,11185.7 ,1343.9 ,5928.3 ,899.2 ,4957.1 ,16971.3 ,1572.0 ,2849.4 ,2401.8 ,4822083.0 ,1701.6 ,2131.6 ,20095.9 ,4041.8 ,20885.6 ,36067.9 ,442.4 ,1297.8 ,1351.6 ,935.9 ,2390.8 ,6454.6 ,691.5 
2006-08-31,373.5 ,1014.8 ,34146.7 ,487.9 ,124.1 ,1387.6 ,12073.8 ,11381.2 ,1371.4 ,5906.1 ,932.3 ,5079.8 ,17392.3 ,1634.5 ,2777.0 ,2452.5 ,4821870.0 ,1662.8 ,2206.4 ,21049.4 ,4126.8 ,21953.8 ,37285.9 ,457.6 ,1352.7 ,1431.3 ,958.1 ,2312.2 ,6611.8 ,690.9 
2006-09-29,379.7 ,1031.9 ,34573.5 ,497.4 ,124.2 ,1416.3 ,11761.3 ,11679.1 ,1402.2 ,5960.8 ,924.5 ,5113.0 ,17543.1 ,1610.7 ,2816.8 ,2523.0 ,4906718.0 ,1637.3 ,2280.5 ,21937.1 ,3945.3 ,22374.6 ,36924.9 ,472.6 ,1371.4 ,1534.6 ,967.6 ,2556.7 ,6883.1 ,686.1 
2006-10-31,391.3 ,1063.1 ,35755.4 ,512.2 ,126.4 ,1464.9 ,12344.6 ,12080.7 ,1443.4 ,6129.2 ,940.3 ,5352.9 ,18324.4 ,1617.4 ,2961.5 ,2646.4 ,5192064.0 ,1781.7 ,2380.3 ,23047.0 ,4090.1 ,23338.2 ,40582.3 ,483.2 ,1364.6 ,1582.6 ,988.3 ,2708.5 ,7021.3 ,722.5 
2006-11-30,396.6 ,1073.1 ,38052.4 ,511.9 ,128.7 ,1493.2 ,12752.4 ,12221.9 ,1438.3 ,6048.9 ,942.9 ,5461.6 ,18960.5 ,1603.0 ,3008.0 ,2769.4 ,5545637.0 ,1967.0 ,2559.7 ,24962.0 ,4350.5 ,23950.0 ,38168.5 ,515.6 ,1432.2 ,1719.0 ,1080.7 ,2788.5 ,7567.7 ,739.1 
2006-12-29,407.2 ,1100.6 ,39521.0 ,531.4 ,134.8 ,1509.1 ,12908.4 ,12463.2 ,1493.5 ,6220.8 ,991.6 ,5644.3 ,19964.7 ,1681.1 ,3150.3 ,2918.6 ,5846947.0 ,2090.5 ,2693.2 ,26448.3 ,4459.2 ,24915.2 ,39117.5 ,533.6 ,1434.5 ,1805.5 ,1096.2 ,2982.5 ,7823.7 ,679.8 
2007-01-31,413.5 ,1119.7 ,39340.8 ,539.0 ,136.6 ,1534.2 ,13034.1 ,12621.7 ,1517.0 ,6203.1 ,1014.7 ,5757.7 ,20106.4 ,1722.0 ,3225.0 ,3044.2 ,5973978.0 ,2070.6 ,2895.3 ,27561.5 ,4413.5 ,25447.7 ,41182.6 ,524.2 ,1360.2 ,1757.3 ,1189.4 ,3239.3 ,7699.6 ,654.0 
2007-02-28,408.3 ,1105.0 ,39047.3 ,530.5 ,138.1 ,1504.7 ,13045.0 ,12268.6 ,1493.5 ,6171.5 ,1029.0 ,5816.5 ,19651.5 ,1752.7 ,3126.2 ,3034.4 ,5806279.0 ,2067.6 ,2811.6 ,26639.0 ,4323.5 ,25796.0 ,41431.0 ,525.0 ,1417.3 ,1741.0 ,1196.5 ,3067.5 ,7902.0 ,677.1 
2007-03-30,414.1 ,1119.1 ,40225.2 ,545.8 ,137.6 ,1519.1 ,13165.5 ,12354.4 ,1535.5 ,6308.0 ,1019.4 ,5978.8 ,19800.9 ,1713.6 ,3150.2 ,3160.9 ,6075219.0 ,2102.8 ,2929.0 ,28747.7 ,4503.2 ,27267.2 ,43661.1 ,533.8 ,1452.6 ,1830.9 ,1246.9 ,3203.6 ,7884.4 ,673.7 
2007-04-30,427.7 ,1156.0 ,41511.8 ,564.5 ,139.1 ,1579.9 ,13416.7 ,13062.9 ,1591.0 ,6449.2 ,1021.6 ,6158.3 ,20319.0 ,1701.0 ,3214.2 ,3285.7 ,6322791.0 ,2154.6 ,3161.2 ,28996.7 ,4527.8 ,28170.6 ,44984.5 ,554.0 ,1542.2 ,1999.2 ,1322.3 ,3270.7 ,7875.4 ,699.2 
2007-05-31,440.9 ,1191.1 ,43041.8 ,577.3 ,144.3 ,1633.3 ,14056.8 ,13627.6 ,1630.7 ,6621.5 ,1053.4 ,6341.8 ,20634.5 ,1755.7 ,3283.0 ,3441.3 ,6725893.0 ,2243.0 ,3279.5 ,31399.0 ,4410.9 ,28627.8 ,47081.5 ,585.1 ,1700.9 ,2084.3 ,1346.9 ,3474.7 ,8145.0 ,737.4 
2007-06-29,438.2 ,1178.0 ,44917.4 ,573.6 ,147.3 ,1605.2 ,13906.6 ,13408.6 ,1615.2 ,6607.9 ,1062.0 ,6310.6 ,21772.7 ,1774.9 ,3220.0 ,3475.9 ,6909552.0 ,2190.9 ,3470.2 ,31151.1 ,4676.2 ,28337.2 ,47093.7 ,618.3 ,1743.6 ,2139.3 ,1354.4 ,3660.9 ,8883.2 ,776.8 
2007-07-31,427.6 ,1141.2 ,46955.3 ,555.1 ,147.2 ,1557.8 ,13868.6 ,13212.0 ,1557.9 ,6360.1 ,1033.1 ,6187.5 ,23184.9 ,1706.2 ,3203.2 ,3481.0 ,6912076.0 ,2180.3 ,3340.4 ,30659.7 ,4855.7 ,28561.8 ,52824.9 ,662.3 ,1933.3 ,2348.7 ,1373.7 ,3501.2 ,9287.3 ,859.8 
2007-08-31,426.1 ,1138.4 ,46414.4 ,549.8 ,143.0 ,1575.4 ,13660.5 ,13357.7 ,1545.4 ,6303.3 ,995.7 ,6248.3 ,23984.1 ,1608.3 ,3111.5 ,3328.4 ,6904225.0 ,2062.1 ,3310.1 ,30347.9 ,4653.9 ,28660.4 ,50198.6 ,657.9 ,1873.2 ,2194.3 ,1273.9 ,3365.3 ,8982.2 ,813.2 
2007-09-28,440.5 ,1171.0 ,50221.1 ,560.1 ,150.1 ,1632.0 ,14098.9 ,13895.6 ,1571.3 ,6466.8 ,1025.4 ,6580.9 ,27142.5 ,1616.6 ,3198.8 ,3645.4 ,7437801.0 ,2188.0 ,3249.0 ,30296.2 ,4933.9 ,29959.2 ,54044.2 ,722.4 ,1946.5 ,2359.2 ,1336.3 ,3572.9 ,9412.0 ,845.5 
2007-10-31,452.7 ,1195.1 ,54649.9 ,577.3 ,156.0 ,1661.5 ,14625.0 ,13930.0 ,1615.4 ,6721.6 ,1038.2 ,6779.1 ,31352.6 ,1620.1 ,3144.8 ,3763.6 ,7949023.0 ,2351.4 ,3451.2 ,31458.7 ,5311.1 ,31335.0 ,57615.7 ,795.1 ,2064.9 ,2643.5 ,1413.7 ,3759.0 ,9711.4 ,907.3 
2007-11-30,431.7 ,1142.0 ,51253.0 ,555.0 ,146.4 ,1584.9 ,13689.1 ,13371.7 ,1551.3 ,6432.5 ,986.6 ,6593.6 ,28643.6 ,1531.9 ,3021.8 ,3496.4 ,7634549.0 ,2207.2 ,3204.5 ,29770.5 ,5201.8 ,30307.8 ,54213.8 ,726.4 ,1906.0 ,2688.3 ,1397.0 ,3578.6 ,8586.4 ,846.4 
2007-12-31,428.5 ,1131.7 ,51535.4 ,553.3 ,143.5 ,1575.7 ,13833.1 ,13264.8 ,1543.3 ,6456.9 ,958.4 ,6421.0 ,27812.7 ,1475.7 ,2998.0 ,3465.6 ,7728484.0 ,2151.7 ,3056.4 ,29536.8 ,5385.0 ,28958.0 ,55538.1 ,725.1 ,1897.1 ,2745.8 ,1445.0 ,3621.6 ,8506.3 ,858.1 
2008-01-31,390.3 ,1035.9 ,45066.9 ,488.3 ,127.2 ,1480.3 ,13155.1 ,12650.4 ,1366.3 ,5879.8 ,864.0 ,5697.0 ,23455.7 ,1346.3 ,2722.4 ,2981.8 ,7142760.0 ,2007.3 ,2788.3 ,28793.6 ,4548.9 ,27317.1 ,42697.6 ,619.2 ,1624.7 ,2627.3 ,1393.3 ,3266.0 ,7521.1 ,784.2 
2008-02-29,386.3 ,1016.4 ,47763.6 ,487.4 ,128.2 ,1438.7 ,13582.7 ,12266.4 ,1359.6 ,5884.3 ,850.2 ,5674.7 ,24331.7 ,1324.3 ,2647.6 ,3026.5 ,7502141.0 ,2162.2 ,2836.8 ,28918.5 ,4794.7 ,30673.7 ,44776.9 ,657.2 ,1711.6 ,2721.9 ,1357.4 ,3130.0 ,8412.8 ,845.8 
2008-03-31,376.1 ,991.9 ,45694.6 ,473.2 ,119.4 ,1430.0 ,13350.1 ,12262.9 ,1320.0 ,5702.1 ,787.8 ,5409.7 ,22849.2 ,1213.0 ,2534.9 ,3007.4 ,7378265.0 ,2103.7 ,2902.0 ,30913.0 ,4612.0 ,29587.5 ,39015.4 ,618.9 ,1704.0 ,2447.3 ,1247.5 ,2984.7 ,8572.6 ,817.0 
2008-04-30,398.7 ,1050.1 ,48893.5 ,499.0 ,131.0 ,1499.3 ,13937.0 ,12820.1 ,1393.9 ,6087.3 ,868.3 ,5657.0 ,25755.4 ,1358.7 ,2640.8 ,3147.8 ,7896278.0 ,2095.5 ,2989.4 ,30281.4 ,4761.0 ,30743.5 ,43468.1 ,672.9 ,1825.5 ,2304.5 ,1279.9 ,2749.8 ,8919.9 ,832.5 
2008-05-30,403.6 ,1062.5 ,49651.1 ,500.3 ,132.0 ,1526.0 ,14714.7 ,12638.3 ,1390.0 ,6053.5 ,889.4 ,5773.9 ,24533.1 ,1408.1 ,2628.2 ,3192.6 ,8385316.0 ,2205.7 ,3048.9 ,31975.5 ,5166.7 ,31841.3 ,39969.6 ,653.9 ,1852.0 ,2444.3 ,1276.1 ,2827.4 ,8619.1 ,833.7 
2008-06-30,369.0 ,973.7 ,44655.7 ,450.9 ,120.7 ,1408.0 ,14467.0 ,11350.0 ,1251.6 ,5625.9 ,827.3 ,5332.9 ,22102.0 ,1320.1 ,2308.0 ,2947.5 ,7647268.0 ,2107.9 ,2999.9 ,29395.5 ,4798.5 ,30413.4 ,35089.5 ,574.5 ,1674.9 ,2349.1 ,1186.6 ,2460.0 ,7523.5 ,768.6 
2008-07-31,360.5 ,955.2 ,42206.8 ,440.2 ,118.0 ,1383.5 ,13592.9 ,11378.0 ,1226.6 ,5411.9 ,808.9 ,5052.6 ,22731.1 ,1303.6 ,2409.7 ,2929.7 ,6849397.0 ,1919.8 ,3014.8 ,27501.0 ,4427.8 ,27719.7 ,42200.8 ,561.2 ,1594.7 ,2304.5 ,1163.1 ,2577.1 ,7024.1 ,676.3 
2008-08-29,361.4 ,964.3 ,40065.5 ,446.7 ,114.6 ,1399.4 ,13771.3 ,11543.6 ,1253.5 ,5636.6 ,790.1 ,5215.5 ,21261.9 ,1254.7 ,2421.7 ,2740.0 ,6489620.0 ,1777.1 ,2895.2 ,26291.0 ,4033.7 ,27702.1 ,39844.5 ,537.2 ,1474.2 ,2165.9 ,1100.5 ,2688.1 ,7046.1 ,684.4 
2008-09-30,321.1 ,858.6 ,35016.9 ,392.2 ,99.2 ,1262.8 ,11752.9 ,10850.7 ,1104.4 ,4902.5 ,684.2 ,4631.3 ,18016.2 ,1087.4 ,2194.6 ,2358.9 ,5937061.0 ,1598.2 ,2753.3 ,24888.9 ,3356.1 ,23836.0 ,36051.3 ,465.0 ,1448.1 ,1832.5 ,1018.7 ,2569.7 ,5719.3 ,596.5 
2008-10-31,266.4 ,717.3 ,27153.8 ,335.9 ,79.4 ,1045.9 ,9762.8 ,9325.0 ,954.5 ,4377.3 ,552.2 ,3982.7 ,13968.7 ,867.1 ,1999.6 ,1794.2 ,4533580.0 ,1010.8 ,2489.6 ,20445.3 ,2441.8 ,20991.7 ,27832.9 ,365.1 ,1113.1 ,1256.7 ,863.6 ,1951.1 ,4870.7 ,416.5 
2008-11-28,250.1 ,671.9 ,26039.2 ,317.6 ,76.0 ,968.7 ,9270.6 ,8829.0 ,905.9 ,4288.0 ,527.0 ,3672.7 ,13888.2 ,834.8 ,1916.2 ,1732.6 ,4467134.0 ,994.0 ,2406.3 ,20534.7 ,2169.7 ,21209.5 ,25715.0 ,351.9 ,1076.1 ,1241.5 ,866.1 ,1971.6 ,4460.5 ,401.8 
2008-12-31,253.1 ,677.8 ,27186.6 ,319.4 ,78.4 ,975.2 ,8987.7 ,8776.4 ,911.6 ,4434.2 ,538.5 ,3659.3 ,14387.5 ,859.2 ,1904.8 ,1761.6 ,4669007.0 ,1079.7 ,2376.4 ,22380.3 ,2136.4 ,21509.2 ,26864.1 ,373.1 ,1124.5 ,1355.4 ,876.8 ,1872.9 ,4591.2 ,450.0 
2009-01-30,235.9 ,629.2 ,26338.1 ,299.3 ,73.9 ,898.1 ,8694.9 ,8000.9 ,854.8 ,4149.6 ,503.7 ,3478.1 ,13278.2 ,794.0 ,1945.1 ,1746.5 ,4683596.0 ,1077.1 ,2549.5 ,19565.1 ,2031.8 ,20570.1 ,25934.4 ,359.5 ,1162.1 ,1332.7 ,884.5 ,1825.1 ,4248.0 ,437.7 
2009-02-27,215.6 ,571.2 ,25569.8 ,271.4 ,70.7 ,805.7 ,8123.0 ,7062.9 ,774.2 ,3830.1 ,479.0 ,3296.9 ,12811.6 ,756.7 ,1767.9 ,1594.9 ,4545233.0 ,1019.3 ,2468.6 ,17752.2 ,1997.5 ,18465.3 ,24026.6 ,350.4 ,1063.0 ,1285.5 ,890.7 ,1872.2 ,4557.2 ,431.5 
2009-03-31,229.6 ,605.8 ,28190.5 ,281.5 ,74.8 ,872.8 ,8720.4 ,7608.9 ,800.5 ,3926.1 ,495.1 ,3532.3 ,13576.0 ,773.7 ,1780.1 ,1700.0 ,4848538.0 ,1126.0 ,2478.9 ,19626.8 ,2188.1 ,20363.9 ,25764.8 ,392.6 ,1206.3 ,1434.1 ,872.6 ,1986.2 ,5210.8 ,431.5 
2009-04-30,253.1 ,666.5 ,31528.1 ,316.0 ,82.5 ,953.6 ,9324.8 ,8168.1 ,896.4 ,4243.7 ,539.8 ,3744.7 ,15521.0 ,837.8 ,1880.7 ,1920.3 ,5388382.0 ,1275.3 ,2670.8 ,21898.9 ,2513.7 ,20647.0 ,31651.8 ,444.6 ,1369.4 ,1722.8 ,990.7 ,2103.5 ,5992.6 ,491.7 
2009-05-29,268.2 ,701.2 ,35330.4 ,328.6 ,89.6 ,1008.5 ,10370.1 ,8500.3 ,927.4 ,4417.9 ,576.3 ,3813.3 ,18171.0 ,897.9 ,1887.6 ,2329.1 ,5991015.0 ,1587.2 ,3100.4 ,24331.7 ,2844.9 ,22770.6 ,35003.0 ,500.3 ,1395.9 ,1916.8 ,1044.1 ,2389.3 ,6890.4 ,560.4 
2009-06-30,267.1 ,699.5 ,34785.9 ,320.8 ,91.1 ,1008.9 ,10374.9 ,8447.0 ,907.9 ,4249.2 ,590.7 ,3947.8 ,18378.7 ,929.8 ,1901.7 ,2333.1 ,5815898.0 ,1588.0 ,3090.5 ,24368.4 ,2673.1 ,22049.4 ,36949.2 ,501.1 ,1390.1 ,2026.8 ,1075.2 ,2438.0 ,6432.2 ,597.5 
2009-07-31,287.4 ,750.8 ,38080.7 ,350.3 ,97.4 ,1080.5 ,10787.2 ,9171.6 ,990.6 ,4608.4 ,619.6 ,4249.5 ,20573.3 ,950.3 ,2049.7 ,2659.2 ,6141369.0 ,1719.9 ,3226.2 ,27043.5 ,2951.3 ,24258.5 ,42641.3 ,557.7 ,1557.3 ,2323.2 ,1174.9 ,2798.3 ,7077.7 ,624.0 
2009-08-31,296.2 ,777.1 ,38029.1 ,369.7 ,97.6 ,1112.3 ,10868.2 ,9496.3 ,1046.0 ,4908.9 ,628.4 ,4484.1 ,19724.2 ,965.7 ,2098.5 ,2592.9 ,6265089.0 ,1781.9 ,3175.2 ,28130.0 ,3035.0 ,24929.4 ,46551.2 ,545.1 ,1591.9 ,2341.5 ,1174.3 ,2884.2 ,6826.0 ,653.3 
2009-09-30,305.9 ,799.6 ,40353.5 ,384.3 ,98.4 ,1154.5 ,11395.0 ,9712.3 ,1086.4 ,5133.9 ,617.3 ,4739.3 ,20955.3 ,909.8 ,2119.2 ,2672.6 ,6791144.0 ,2075.1 ,3372.9 ,29232.2 ,3181.3 ,24910.9 ,47910.3 ,580.3 ,1673.1 ,2467.6 ,1202.1 ,2800.8 ,7509.2 ,717.1 
2009-10-30,299.5 ,781.2 ,40155.0 ,374.5 ,97.2 ,1127.7 ,10910.8 ,9712.7 ,1056.4 ,5044.6 ,608.7 ,4646.9 ,21752.9 ,894.7 ,2149.6 ,2651.1 ,6746822.0 ,2115.8 ,3314.5 ,28646.0 ,3228.3 ,26360.6 ,47184.7 ,573.8 ,1580.7 ,2367.7 ,1243.2 ,2908.5 ,7340.1 ,685.2 
2009-11-30,308.3 ,803.7 ,41455.1 ,380.3 ,95.7 ,1191.1 ,11447.2 ,10344.8 ,1073.0 ,5190.7 ,588.4 ,4715.5 ,21821.5 ,839.9 ,2078.3 ,2732.1 ,7258665.0 ,2147.3 ,3255.3 ,30957.1 ,3314.4 ,26894.7 ,45350.2 ,586.7 ,1555.6 ,2415.8 ,1259.1 ,3045.0 ,7582.2 ,689.1 
2009-12-31,319.5 ,832.5 ,43130.3 ,399.0 ,101.5 ,1214.3 ,11746.1 ,10428.1 ,1124.8 ,5412.9 ,628.5 ,4882.7 ,21872.5 ,907.6 ,2140.4 ,2897.6 ,7393208.0 ,2320.7 ,3581.4 ,32120.5 ,3527.0 ,27666.5 ,52825.0 ,612.9 ,1682.8 ,2534.4 ,1272.8 ,3052.7 ,8188.1 ,734.5 
2010-01-29,307.4 ,801.9 ,41204.4 ,384.8 ,97.5 ,1167.7 ,11094.3 ,10067.3 ,1081.5 ,5188.5 ,611.3 ,4596.9 ,20122.0 ,901.1 ,2096.1 ,2745.4 ,7080004.0 ,2298.6 ,3809.0 ,30391.6 ,3577.7 ,26676.0 ,54650.6 ,574.8 ,1602.4 ,2610.8 ,1259.2 ,2953.2 ,7640.4 ,696.6 
2010-02-26,312.1 ,816.1 ,41093.3 ,385.2 ,97.5 ,1203.0 ,11629.6 ,10325.3 ,1086.6 ,5354.5 ,612.3 ,4651.1 ,20608.7 ,894.1 ,2089.7 ,2750.9 ,7174843.0 ,2221.4 ,3827.4 ,31634.5 ,3423.2 ,26764.6 ,49705.5 ,574.2 ,1594.6 ,2549.0 ,1270.8 ,3043.8 ,7436.1 ,721.4 
2010-03-31,331.5 ,867.2 ,43602.5 ,411.1 ,104.6 ,1270.7 ,12037.7 ,10856.6 ,1158.0 ,5679.6 ,660.3 ,4893.1 ,21239.4 ,978.8 ,2136.1 ,2887.5 ,7539164.0 ,2373.7 ,3763.1 ,33266.4 ,3718.1 ,28747.6 ,56538.4 ,608.9 ,1692.9 ,2777.3 ,1320.6 ,3161.8 ,7920.1 ,788.0 
2010-04-30,331.7 ,867.8 ,43537.9 ,402.5 ,104.8 ,1289.3 ,12210.7 ,11008.6 ,1132.2 ,5553.3 ,658.3 ,4833.9 ,21108.6 ,987.0 ,2142.0 ,2974.6 ,7310827.0 ,2396.3 ,3865.5 ,32687.3 ,3668.8 ,28635.8 ,58959.1 ,615.8 ,1741.6 ,2971.3 ,1346.4 ,3290.1 ,8004.3 ,763.5 
2010-05-28,306.4 ,799.1 ,41094.2 ,375.4 ,95.8 ,1188.1 ,11763.0 ,10136.6 ,1056.7 ,5188.4 ,592.9 ,4453.6 ,19765.2 ,880.5 ,1985.6 ,2752.6 ,6962417.0 ,2203.6 ,3886.9 ,32038.5 ,3434.0 ,27145.4 ,54384.9 ,579.0 ,1641.3 ,2797.0 ,1285.0 ,3272.7 ,7374.0 ,750.4 
2010-06-30,294.7 ,764.8 ,40810.4 ,365.2 ,94.1 ,1124.6 ,11294.4 ,9774.0 ,1028.4 ,4916.9 ,571.9 ,4324.8 ,20129.0 ,841.4 ,1919.7 ,2835.5 ,6698970.0 ,2185.0 ,4065.3 ,31157.0 ,3318.5 ,26258.8 ,54839.5 ,587.9 ,1698.3 ,2913.7 ,1314.0 ,3372.7 ,7329.4 ,797.3 
2010-07-30,311.4 ,808.0 ,43195.2 ,386.8 ,97.0 ,1198.3 ,11713.4 ,10465.9 ,1087.6 ,5258.0 ,586.9 ,4507.4 ,21029.8 ,849.5 ,1959.6 ,2987.7 ,7308575.0 ,2394.2 ,4364.2 ,32308.7 ,3597.8 ,28355.2 ,59866.8 ,611.5 ,1759.3 ,3069.3 ,1360.9 ,3427.0 ,7760.6 ,855.8 
2010-08-31,301.1 ,779.3 ,42492.3 ,377.7 ,94.1 ,1149.2 ,11913.9 ,10014.7 ,1061.8 ,5225.2 ,563.4 ,4438.8 ,20536.5 ,804.7 ,1959.5 ,2950.3 ,7144783.0 ,2336.9 ,4525.0 ,31679.9 ,3527.6 ,27253.9 ,59972.6 ,603.8 ,1742.8 ,3081.9 ,1422.5 ,3566.2 ,7616.3 ,913.2 
2010-09-30,321.8 ,831.8 ,45676.5 ,397.6 ,99.4 ,1245.6 ,12368.7 ,10788.1 ,1117.2 ,5548.6 ,587.2 ,4636.9 ,22358.2 ,829.5 ,2021.8 ,3097.6 ,7607078.0 ,2643.4 ,4795.4 ,33330.3 ,3744.7 ,29456.0 ,65774.3 ,653.2 ,1872.8 ,3501.3 ,1463.5 ,4100.1 ,8237.8 ,975.3 
2010-10-29,330.4 ,854.9 ,46690.2 ,409.5 ,99.8 ,1291.1 ,12676.2 ,11118.5 ,1149.8 ,5675.2 ,585.0 ,4733.4 ,23096.3 ,810.9 ,2096.4 ,3142.6 ,7835650.0 ,3007.4 ,4912.5 ,35568.2 ,3912.1 ,30430.9 ,68760.4 ,664.1 ,1883.0 ,3635.3 ,1505.7 ,4268.7 ,8287.1 ,984.5 
