TimeLog,DE_de_stocks_1,DE_stocks_1,DE_de_economy_1,DE_economy_1,DE_dax_1,DE_de_stocks_2,DE_stocks_2,DE_de_economy_2,DE_economy_2,DE_dax_2,DE_de_stocks_3,DE_stocks_3,DE_de_economy_3,DE_economy_3,DE_dax_3
2014-07-01,-1.694915254237288,-12.5,-13.88888888888889,0.0,-19.230769230769234,-3.4482758620689653,14.285714285714285,6.451612903225806,0.0,0.0,12.5,0.0,-3.0303030303030303,11.11111111111111,9.523809523809524
2014-08-01,-3.4482758620689653,14.285714285714285,6.451612903225806,0.0,0.0,12.5,0.0,-3.0303030303030303,11.11111111111111,9.523809523809524,-6.349206349206349,-12.5,-9.375,-10.0,-13.043478260869565
2014-09-01,12.5,0.0,-3.0303030303030303,11.11111111111111,9.523809523809524,-6.349206349206349,-12.5,-9.375,-10.0,-13.043478260869565,-10.16949152542373,0.0,-10.344827586206897,11.11111111111111,30.0
2014-10-01,-6.349206349206349,-12.5,-9.375,-10.0,-13.043478260869565,-10.16949152542373,0.0,-10.344827586206897,11.11111111111111,30.0,3.7735849056603774,14.285714285714285,34.61538461538461,0.0,-26.923076923076923
2014-11-01,-10.16949152542373,0.0,-10.344827586206897,11.11111111111111,30.0,3.7735849056603774,14.285714285714285,34.61538461538461,0.0,-26.923076923076923,16.363636363636363,25.0,-5.714285714285714,10.0,52.63157894736842
2014-12-01,3.7735849056603774,14.285714285714285,34.61538461538461,0.0,-26.923076923076923,16.363636363636363,25.0,-5.714285714285714,10.0,52.63157894736842,3.125,-10.0,6.0606060606060606,0.0,-20.689655172413794
2015-01-01,16.363636363636363,25.0,-5.714285714285714,10.0,52.63157894736842,3.125,-10.0,6.0606060606060606,0.0,-20.689655172413794,24.242424242424242,0.0,-17.142857142857142,-18.181818181818183,13.043478260869565
2015-02-01,3.125,-10.0,6.0606060606060606,0.0,-20.689655172413794,24.242424242424242,0.0,-17.142857142857142,-18.181818181818183,13.043478260869565,-10.975609756097562,0.0,24.137931034482758,33.33333333333333,19.230769230769234
2015-03-01,24.242424242424242,0.0,-17.142857142857142,-18.181818181818183,13.043478260869565,-10.975609756097562,0.0,24.137931034482758,33.33333333333333,19.230769230769234,-5.47945205479452,33.33333333333333,0.0,0.0,0.0
2015-04-01,-10.975609756097562,0.0,24.137931034482758,33.33333333333333,19.230769230769234,-5.47945205479452,33.33333333333333,0.0,0.0,0.0,-27.536231884057973,-8.333333333333332,-5.555555555555555,-8.333333333333332,6.451612903225806
2015-05-01,-5.47945205479452,33.33333333333333,0.0,0.0,0.0,-27.536231884057973,-8.333333333333332,-5.555555555555555,-8.333333333333332,6.451612903225806,12.0,-9.090909090909092,-5.88235294117647,0.0,-15.151515151515152
2015-06-01,-27.536231884057973,-8.333333333333332,-5.555555555555555,-8.333333333333332,6.451612903225806,12.0,-9.090909090909092,-5.88235294117647,0.0,-15.151515151515152,-5.357142857142857,-30.0,-3.125,-9.090909090909092,-10.714285714285714
2015-07-01,12.0,-9.090909090909092,-5.88235294117647,0.0,-15.151515151515152,-5.357142857142857,-30.0,-3.125,-9.090909090909092,-10.714285714285714,7.547169811320755,42.857142857142854,9.67741935483871,10.0,32.0
2015-08-01,-5.357142857142857,-30.0,-3.125,-9.090909090909092,-10.714285714285714,7.547169811320755,42.857142857142854,9.67741935483871,10.0,32.0,5.263157894736842,-20.0,-14.705882352941178,0.0,-9.090909090909092
2015-09-01,7.547169811320755,42.857142857142854,9.67741935483871,10.0,32.0,5.263157894736842,-20.0,-14.705882352941178,0.0,-9.090909090909092,-3.3333333333333335,-12.5,-10.344827586206897,0.0,23.333333333333332
2015-10-01,5.263157894736842,-20.0,-14.705882352941178,0.0,-9.090909090909092,-3.3333333333333335,-12.5,-10.344827586206897,0.0,23.333333333333332,-6.896551724137931,28.57142857142857,30.76923076923077,0.0,-2.7027027027027026
2015-11-01,-3.3333333333333335,-12.5,-10.344827586206897,0.0,23.333333333333332,-6.896551724137931,28.57142857142857,30.76923076923077,0.0,-2.7027027027027026,7.4074074074074066,11.11111111111111,-5.88235294117647,0.0,-16.666666666666664
2015-12-01,-6.896551724137931,28.57142857142857,30.76923076923077,0.0,-2.7027027027027026,7.4074074074074066,11.11111111111111,-5.88235294117647,0.0,-16.666666666666664,3.4482758620689653,-10.0,6.25,0.0,-10.0
2016-01-01,7.4074074074074066,11.11111111111111,-5.88235294117647,0.0,-16.666666666666664,3.4482758620689653,-10.0,6.25,0.0,-10.0,-5.0,0.0,-20.588235294117645,-9.090909090909092,3.7037037037037033
2016-02-01,3.4482758620689653,-10.0,6.25,0.0,-10.0,-5.0,0.0,-20.588235294117645,-9.090909090909092,3.7037037037037033,3.508771929824561,0.0,29.629629629629626,20.0,50.0
2016-03-01,-5.0,0.0,-20.588235294117645,-9.090909090909092,3.7037037037037033,3.508771929824561,0.0,29.629629629629626,20.0,50.0,15.254237288135593,0.0,-2.857142857142857,0.0,16.666666666666664
2016-04-01,3.508771929824561,0.0,29.629629629629626,20.0,50.0,15.254237288135593,0.0,-2.857142857142857,0.0,16.666666666666664,-5.88235294117647,11.11111111111111,-11.76470588235294,-8.333333333333332,-26.53061224489796
2016-05-01,15.254237288135593,0.0,-2.857142857142857,0.0,16.666666666666664,-5.88235294117647,11.11111111111111,-11.76470588235294,-8.333333333333332,-26.53061224489796,-9.375,-20.0,10.0,0.0,-8.333333333333332
2016-06-01,-5.88235294117647,11.11111111111111,-11.76470588235294,-8.333333333333332,-26.53061224489796,-9.375,-20.0,10.0,0.0,-8.333333333333332,-6.896551724137931,-12.5,-9.090909090909092,0.0,-9.090909090909092
2016-07-01,-9.375,-20.0,10.0,0.0,-8.333333333333332,-6.896551724137931,-12.5,-9.090909090909092,0.0,-9.090909090909092,3.7037037037037033,42.857142857142854,6.666666666666667,9.090909090909092,86.66666666666667
2016-08-01,-6.896551724137931,-12.5,-9.090909090909092,0.0,-9.090909090909092,3.7037037037037033,42.857142857142854,6.666666666666667,9.090909090909092,86.66666666666667,3.571428571428571,-10.0,-21.875,0.0,-39.285714285714285
2016-09-01,3.7037037037037033,42.857142857142854,6.666666666666667,9.090909090909092,86.66666666666667,3.571428571428571,-10.0,-21.875,0.0,-39.285714285714285,3.4482758620689653,-33.33333333333333,8.0,0.0,-8.823529411764707
2016-10-01,3.571428571428571,-10.0,-21.875,0.0,-39.285714285714285,3.4482758620689653,-33.33333333333333,8.0,0.0,-8.823529411764707,-1.6666666666666667,66.66666666666666,18.51851851851852,0.0,-6.451612903225806
2016-11-01,3.4482758620689653,-33.33333333333333,8.0,0.0,-8.823529411764707,-1.6666666666666667,66.66666666666666,18.51851851851852,0.0,-6.451612903225806,-5.084745762711865,10.0,-9.375,-8.333333333333332,-6.896551724137931
2016-12-01,-1.6666666666666667,66.66666666666666,18.51851851851852,0.0,-6.451612903225806,-5.084745762711865,10.0,-9.375,-8.333333333333332,-6.896551724137931,23.214285714285715,-9.090909090909092,13.793103448275861,9.090909090909092,40.74074074074074
2017-01-01,-5.084745762711865,10.0,-9.375,-8.333333333333332,-6.896551724137931,23.214285714285715,-9.090909090909092,13.793103448275861,9.090909090909092,40.74074074074074,-13.043478260869565,-20.0,-21.21212121212121,-16.666666666666664,-13.157894736842104
2017-02-01,23.214285714285715,-9.090909090909092,13.793103448275861,9.090909090909092,40.74074074074074,-13.043478260869565,-20.0,-21.21212121212121,-16.666666666666664,-13.157894736842104,18.333333333333332,37.5,26.923076923076923,30.0,-9.090909090909092
2017-03-01,-13.043478260869565,-20.0,-21.21212121212121,-16.666666666666664,-13.157894736842104,18.333333333333332,37.5,26.923076923076923,30.0,-9.090909090909092,1.4084507042253522,-27.27272727272727,0.0,-7.6923076923076925,-3.3333333333333335
2017-04-01,18.333333333333332,37.5,26.923076923076923,30.0,-9.090909090909092,1.4084507042253522,-27.27272727272727,0.0,-7.6923076923076925,-3.3333333333333335,-6.944444444444445,37.5,6.0606060606060606,0.0,0.0
2017-05-01,1.4084507042253522,-27.27272727272727,0.0,-7.6923076923076925,-3.3333333333333335,-6.944444444444445,37.5,6.0606060606060606,0.0,0.0,-13.432835820895523,-36.36363636363637,-20.0,-8.333333333333332,-6.896551724137931
